1,鲁迅美术年谱,萧振鸣,国家图书馆出版社,NULL,2010年6月,617,680.00元,平装,9787501343751,0.0,10,NULL,"出版说明 在中国近现代美术史上，鲁迅与美术始终纠缠在一起，从童年对美术的热爱到编辑出版中外美术书籍；从鲁迅美术思想的提出到倡导新兴木刻，鲁迅一生始终贯串着美术活动。从这一角度看鲁迅，他是名符其实的“美术人”。 鲁迅作为二十世纪的伟大人物，其人格魅力和思想光焰几乎笼罩中国一个世纪。至今，仍然可以说鲁迅始终处于中国文坛的中心，鲁迅给世人留下了卷帙浩繁的著作，鲁迅之后的中国文坛难以出现如此伟大的人物。鲁迅去世后近八十年的鲁迅研究中，大多以鲁迅的小说、散文、杂文为研究主体，对鲁迅生命本体的研究诸如数十种鲁迅传记，是以他的生平、创作为主要对象，然而并没有一部完备的鲁迅美术年谱来纪传鲁迅的美术生活。这也是笔者著纂本书的起因。 通过对鲁迅一生美术活动的梳理，我们可以看到年仅五十六岁的鲁迅，生命付出最多的，除了创作和翻译之外便是在美术活动上。",鲁迅
109,安娜·布兰迪亚娜诗选,"[罗] 安娜·布兰迪亚娜",河北教育出版社,NULL,2004-1,244,13.20元,平装,9787543452411,8.3,135,NULL,暂无简介,诗歌
110,挪威的森林,"[日] 村上春树",上海译文出版社,NULL,2001-2,350,18.80元,平装,9787532725694,8.0,179837,NULL,这是一部动人心弦的、平缓舒雅的、略带感伤的恋爱小说。小说主人公渡边以第一人称展开他同两个女孩间的爱情纠葛。渡边的第一个恋人直子原是他高中要好同学木月的女友，后来木月自杀了。一年后渡边同直子不期而遇并开始交往。此时的直子已变得娴静腼腆，美丽晶莹的眸子里不时掠过一丝难以捕捉的阴翳。两人只是日复一日地在落叶飘零的东京街头漫无目标地或前或后或并肩行走不止。直子20岁生日的晚上两人发生了性关系，不料第二天直子便不知去向。几个月后直子来信说她住进一家远在深山里的精神疗养院。渡边前去探望时发现直子开始带有成熟女性的丰腴与娇美。晚间两人虽同处一室，但渡边约束了自己，分手前表示永远等待直子。返校不久，由于一次偶然相遇，渡边开始与低年级的绿子交往。绿子同内向的直子截然相反，“简直就像迎着春天的晨光蹦跳到世界上来的一头小鹿”。这期间，渡边内心十分苦闷彷徨。一方面念念不忘直...(展开全部),小说
111,刺青时代,苏童,上海文艺出版社,NULL,2004-08,190,16.00,平装,9787532127238,8.3,2209,NULL,"本书精彩片段： 男孩小拐出生于一月之夜，恰逢大雪初歇的日子，北风吹响了屋檐下的冰凌，香椿树街 的石板路上泥泞难行，与街平行的那条护城河则结满了厚厚的冰层。小拐的母亲不知道她的 漫长的孕期即将结束，她在闹钟的尖叫声中醒来，准备去化工厂上夜班。临河的屋子里一片 黑暗，拐的母亲在黑暗中摸索了一会儿，提起竹蓝打开了面向大街的门。街上的的积雪已经 结成了苍白的冰碴，除了几盏暗淡的路灯，街上空无一人。小拐的母亲想在雨鞋上绑两道麻 绳以防路滑摔跤，但她无法弯下腰来，小拐的母亲就回到屋里去推床上的男人，她想让他帮 忙系那些麻绳。男人却依然呼呼大睡着，怎么也弄不醒。小拐的母亲突然着急起来，她怕是 要迟到了。她对着床上的男人低低咒骂了几声，决定抄近路去化工厂上班。 小拐的母亲选择从结冰的河上通过，因为河的对岸就是那家生产樟脑和油脂的化工厂。 她打开了平时锁闭的临河的后门...(展开全部)",当代文学
112,与魔搏斗的人,茨威格,安徽文艺出版社,NULL,2000-08-01,239,12.0,平装,9787539619286,8.2,14,NULL,"在《与魔搏斗的人：荷尔德林、克莱斯特、尼采》这部作品里又像以前的三部曲《三大师》中一样描绘了三个文学大师的形象，他们因其内在的共同性相聚在一起。荷尔德林、克莱斯特和尼采这三个英雄式的人物单从表面的人生际遇来看就有一个明显的相似之处：他们处在同一个星象之下。他们三个都是被 一个无比强大的，在某种程度上几乎是超自然的力量从他们本来温暖的存在中驱赶到一个毁灭性的激情的热带气旋之中，并终因可怕的精神障碍，致命的知觉迷乱，疯狂或自杀而早夭。",茨威格
113,神探李昌钰,李昌钰,海天出版社,NULL,2000-9-1,301,20.00元,平装,9787806542378,7.7,156,NULL,辛普森杀妻、肯尼迪家族事件……数件难以定罪的神秘凶杀案，本书将为你一一道来。以精湛独到的刑侦鉴识技术享誉国际的李昌钰博士，曾在美国各州及全球其他十七个国家参与调查了六千多起重大刑案。在书中李博士叙述了许多实际侦办案件的技巧与方法，彰显科学办案的魅力和重要性。,推理
114,鲁迅散文诗歌精选集,鲁迅,北京联合出版公司,NULL,2015-1-1,216,25.00,平装,9787550241084,0.0,10,NULL,《鲁迅散文诗歌精选集》收录散文集《朝花夕拾》，散文诗集《野草》的全部作品，并精选了鲁迅的新体诗和旧体诗。其中《朝花夕拾》是鲁迅唯一一部回忆性散文集，主要写了他回忆童年、少年、青年时期的人和事，充满诗情画意。《野草》是鲁迅唯一一部散文诗集，包含了鲁迅的全部哲学。鲁迅之于诗，属业余偶作，但他的诗歌恰当而精彩地表达了自我意识，他的价值观和思想趣味。其中“寄意寒星荃不察，我以我血荐轩辕”等佳句现在依然被人传诵称道。,鲁迅
115,呐喊红宝石,莎朗·克里奇,新蕾,NULL,2007-1,224,16.00元,平装,9787530739501,8.5,51,NULL,"《国际大奖小说:呐喊红宝石》故事主要内容是，双胞胎达斯和佛罗里达是孤儿院中最令人头痛的孩子，因此经常在收养家庭和孤儿院之间进进出出。有的人领养他们是觉得自己充满爱心，但却在三天之后就不耐烦地“退货”了；也有的人纯粹就是为了省下雇工的酬劳，狠心地压榨这两个孩子。长此以往，双胞胎失去了对大人的信赖，梦想着逃出这犹如监牢的地方。 　　谛乐和赛蕊的出现，让愤世嫉俗的佛罗里达在经历了一场生死之后，学会了如何去爱别人，更让那个整天做白日梦的达拉斯学会了要面对现实。",童话
116,猩球崛起：黎明之战,（美）艾力克斯·欧文,新星出版社,NULL,2014-8-15,316,32.00,平装,9787513315814,7.4,49,NULL,"同名好莱坞电影同步上映！ 美国电影巨头二十世纪福斯影业暑期巨献 2014年8月29日，猩球决战！ 好莱坞科幻巨作赞誉归来 官方小说同步震撼上市 人类文明社会的末日，猿族社会崛起的黎明 当共存成为奢望，当恐惧占据内心 决定地球统治者的战争大戏，就此拉开帷幕！ 随书附赠官方正版剧照明信片套装及正版书签！ 在凯撒的领导下，经过遗传变异的猿类组建起一个逐渐壮大的部落。而现在，这个部落遇到了威胁——一小群人类从十年前那场毁灭性的病毒泄漏中幸存了下来。 同样具有智慧的人和猿达成了脆弱的和平，但事实证明，和平是短暂的，人与猿两个种族很快就滑到了战争边缘。 这是一场将决定地球统治权归属的战争……",科幻
117,"临界·爵迹 Ⅱ",郭敬明,长江文艺出版社,NULL,2011-1,240,22.80元,平装,9787535445568,7.3,7198,NULL,"传说中的奥汀大陆分为东南西北四国，在这个世界中，充斥着神秘莫测的魂术，弥漫着权力和欲望的激烈争夺。这四个国家中，最强等级的魂术师被称为【王爵】，每个国家的【王爵】各有七位，他们代表着整个国家最巅峰的力量。本书宏大而复杂的故事，就开始于四国中的西之亚斯蓝帝国。 生性单纯而憨厚的平民少年麒零，无意中卷入了这场帝国间的斗争。从未接受过魂术训练的他，却被选为第七王爵的【使徒】，从此跟随他的【王爵】出生入死。那些曾经只存在于人们想象中的强大魂术，开始不断出现在麒零眼前;那些帝国统治者之间的恩怨纠葛，也渐渐显现了真相的影踪。 究竟【王爵】们巨大而恐怖的力量由何而来?传说中至高无上的【白银祭司】又掌握着怎样的真相?跟随这个叫做麒零的少年，开始这场关于元素与灵魂力量的盛大冒险。",奇幻
118,张爱玲的广告世界,魏可风,文汇出版社,NULL,2003-09,181,13.00,平装,9787806763452,6.9,126,NULL,"作者魏可风拂去时光的尘埃，擦亮历史的玻璃，透过一幅幅张爱玲时代的广告画面，让读者""在老上海的广告世界里""闻阵阵的仙乐，嗅咖啡的幽香，望张爱玲爱吃的冰淇淋大咽涎水，看时髦性感的玻璃丝袜让人想入非非。",张爱玲
119,一个人的美食跑跑跑,"[日] 高木直子",湖南美术出版社,NULL,2013-11-1,215,"CNY 28.00",平装,9787535666031,8.5,558,NULL,"《一个人的美食跑跑跑》是近日风靡中国的超人气绘本天后高木直子全新绘本，由天闻角川引进，11月5日发行上市。这次高木直子将对美食的执着，对运动的热爱化作质朴的文字，以幽默的画风，展现日本最具特色的地方马拉松之旅。讲述她在马拉松过程中，结识新朋友，感受人间温情，尝尽特色美食，品味特色文化的治愈故事。阅读她的绘本，依然能从简单的线条和朴实的文职中感受一抹浓浓的日式治愈。从广阔无垠的北海道平原到海波荡漾的冲绳小岛,从热情洋溢的都会名城到宁静写意的自然乡村。带着一张嘴，一双脚，带上一颗追求美食、感受人情的心，高木直子与你一同踏上品味日本最具特色的地方风情之旅。结识当地新朋友，充满活力的奥川健康马拉松在河中全力奔跑？自然景色满当当的水上马拉松。北海道大胃王称霸！别具一格的咖喱马拉松，暖暖灯光照夜道～温馨的冲绳之旅感动落泪！美食追逐不停息！我来啦，天下的厨房——大...(展开全部)",绘本
120,"罗小黑战记 01",MTJJ,北京联合出版社,NULL,2015-8-1,224,39.80,平装,9787550255999,9.0,286,NULL,"划时代的国民级动画！亡命天涯，卖萌为生，中国独立动画制作人MTJJ诚意出品！ 雨夜，一只流落街头的小黑猫，被少女罗小白带回家，起名罗小黑。罗小黑不是一只普通的猫咪，它极通人性，会蹲马桶，不吃猫粮，长长的尾巴甚至能分裂成多个名为“黑咻”的生物体。另一方面，名为“谛听”的神秘人物，发动手下三匹长着翅膀的狼，搜寻着罗小黑的下落。不久，罗小白带着小黑到乡 下探望堂哥阿根和爷爷，由此发生了种种离奇玄幻事件。",漫画
121,萎靡不振,顾前,海天出版社,NULL,1999-04,291,15.00,平装,9787806159675,8.5,54,NULL,"《萎靡不振》通过描述一些平凡卑微的小人物，反映了现代知识分 于在日益膨胀的物欲面前无所适从的精神状态。同时也描绘了现代人在没 有信仰的失重状态下所产生的心理及行为，强调了以理性思维为基础的人 类中心说和各种文化中心说的湮灭。",中国文学
122,长生殿（插图版）,洪昇,人民文学出版社,NULL,2005-05,232,15.00,平装,9787020051830,8.5,509,NULL,"《长生殿》是洪升戏曲创作的代表作，取白居易《长恨歌》中的“七月七日长生殿”诗句作为剧本题目。剧本写唐明皇宠爱贵妃杨玉环，终日与杨贵妃游宴玩乐，不理朝政，朝中大权由杨贵妃的哥哥杨国忠把持。七月七日，杨贵妃与唐明皇在长生殿上情意绵绵，盟誓世世代代结为夫妻。不久，安禄山因与杨国忠争权，发兵叛乱。唐明皇带杨贵妃逃离长安，官军将杨国忠杀死，又逼唐明皇将杨贵妃缢死。安禄山叛乱平息后，唐明皇日夜思念杨贵妃。后来，道士杨通幽运用法术架起一座仙桥，让明皇飞升到月宫，与杨贵妃相会，实现了他们在长生殿上立下的“生生死死共为夫妻”的盟誓。 《长生殿》的思想内容相当复杂，它一方面颂扬了唐明皇、杨贵妃的生死不渝的爱情，一方面又联系了“安史之乱”前后广阔的社会背景，批判了统治阶级荒淫误国、祸害人民的罪恶，抒发出国破家亡的感慨。剧本艺术表现细腻而带有浓厚的抒情色彩。作者善于用优美流...(展开全部)",古典文学
123,奥丽芙·基特里奇,(美)伊丽莎白·斯特劳特,南海出版公司,NULL,2011-9-1,296,29.50元,平装,9787544255288,8.9,777,NULL,"《大方》创刊号口碑佳作《药店》全本 一部易读而难忘的大师级杰作 关于孤独 关于悲伤 关于爱 荣获美国文学最高荣誉普利策小说奖 《今日美国》《华盛顿邮报》《华尔街日报》等多家媒体“年度好书” 海岸，平静的克劳斯比小镇，脾气暴躁的奥丽芙·基特里奇有一个“好好先生”式的丈夫和一个与她日渐疏远的儿子，生活看上去水波不兴，却有股股暗流涌动。 在镇上，奥丽芙也有意无意地充当了其他人生命中的过客：一个想自杀的忧郁青年，一个患上厌食症的年轻女孩，一个数年如一日在酒吧弹琴的未嫁女子……这些怀着饥饿、揣着梦想的人们，在欲望与寂寥之间挣扎徘徊。她冷眼看待这个世界，也分外清醒地咀嚼着人生的孤独和难堪。 作者以极富张力的笔触探索了作为生命底色的种种矛盾与悲哀，却也揭示了人生中毕竟抹不去的温柔与希望。 行文雅致，不断累积的情感深具震撼力，女主人公奥丽芙直率、有缺点但十分迷人。—...(展开全部)",外国文学
124,KAO，被潜了！,金刚芭比,中国画报出版社,NULL,2009-7,343,24.80元,平装,9787802205482,7.3,7535,NULL,"夏沫和洛熙的爱情让我们叹息（《泡沫之夏》明晓溪），“玉面小飞龙”郑微和陈孝正的结局让我们伤感青春的逝去，（《致我们终将逝去的青春》辛夷坞），尤佳期和阮正东的过往赚走了我们的眼泪（《佳期如梦》匪我思存），芦苇微微和一笑奈何大神的相处让人感叹于“大神”的强大（《微微一笑很倾城》顾漫）…… 可是没有谁的爱情像秦卿与宋子言这样让人爆笑不已，能深刻体会到“爱情潜规则”的甜蜜、温馨。与美丽无缘、与性感无份的大四女生秦卿因为选修课不及格，想出了“向老师表白”的馊招，可作为校园偶像的宋子言居然答应交往。猥琐、狗腿的秦卿与儒雅、腹黑的宋江子言的相处惹出了一连串的笑话：迎新酒会、青岛一夜、六级考试…… ● 编辑推荐 △男潜女，不新鲜！最匪夷所思的“潜规则”操作指南 △看小白女如何潜倒腹黑男 △一个是小白猥亵女，一个是腹黑男上司 当他的爱情遭遇她的“潜规则”  最“大神”...(展开全部)",言情
125,鲁迅小说经典,鲁迅,不详,NULL,2011-10,364,35.00元,平装,9787539166094,0.0,10,NULL,"张疏影编选的《鲁迅小说经典》选收了鲁迅先生的全部小说创作，其中短篇小说32篇，中篇小说1篇。它们分别选自《呐喊》《彷徨》和《故事新编》。     为了帮助青少年读者更准确地理解现代文学经典名著，编选者对原著中生僻的字和词做了必要的注释，并在每篇小说后附有简短的解读评点。相信读者朋友翻开《鲁迅小说经典》的同时，一定会体验到高效通畅的阅读快感。",鲁迅
126,非常嫌疑,莉萨•巴兰泰尼,译林出版社,NULL,2013-4,364,35.00元,平装,9787544736589,8.7,44,NULL,"一个八岁的小男孩被发现死在了公园里。 丹尼尔·亨特是伦敦一名专门为青少年犯罪案件辩护的律师。当他遇到塞巴斯蒂安——被指控为杀人凶手的十一岁少年后，他的生活就被完全颠覆了。 塞巴斯蒂安是凶手，还是因社会偏见而被诬蔑的孩子？ 他试图深入塞巴斯蒂安混乱不堪的家庭生活时，突然想起了已经和自己断绝关系的养母明妮——曾经用爱和关怀拯救了他，却在最后因某些原因背叛他的女人。 丹尼尔帮塞巴斯蒂安辩护时看到了自己儿时的影子，也让他重新审视，背叛的背后，究竟是爱，还是罪。[内容简介]",悬疑
127,三人书简,高尔基、罗曼罗兰、茨威格,湖南人民出版社,NULL,1980-8,358,0.98元,平装,9999999999999,8.4,25,NULL,高尔基、罗曼罗兰、茨威格书集集。臧乐安、范信龙、井勤荪翻译，附有高尔基《初恋》《单恋》、茨威格《月光小巷》《一个陌生女人的来信》,茨威格
128,为了灵魂的自由,林少华,中国友谊出版公司,NULL,2009年12月第一版,316,32.00,平装,9787505726468,7.8,317,NULL,"日本文学翻译巨匠林少华品评村上春树的唯一专著！ 首次最细致、最深刻地揭秘村上春树的文学世界！ 灵魂的自由是村上春树始终不懈的精神追求，也是本书贯彻始终的主调。 作者林少华，从1989年翻译《挪威的森林》开始，浸淫村上文字已达20年之久。他总共翻译了村上38部作品，是中国翻译村上作品最多、也是最受欢迎的作家之一。本书除了品评村上每篇作品所蕴含的艺术特征、心灵信息和精神趋向外，还连续提取了其较为典型的生活细节和创作思想的变化轨迹。纵向读之，未尝不可视为村上传略和创作谱系；横向读之，又是相对独立的文本解读或作品各论。 语言动人心弦、平缓舒雅；既有深到作品灵魂的剖析，又有浅到表面词句的锤炼。是一本自开始阅读瞬间就能让人忘却现实时间、不忍释手的评论词话。",村上春树
129,枯草上的盐,朱朱,人民文学出版社,NULL,2000-09,187,14.00,平装,9787020033102,8.6,58,NULL,编辑推荐：本书是中国当代诗歌作品集。全书由二部分组成，分别收录了《曼陀罗河》、《为一首长诗所作的晚祷》、《蚂蚁》、《我梦见一头狮子的相互撕咬》、《过去生活的片断》、《颤栗者》、《扬州郊外的黄昏》、《最后一站》、《窗口》、《凝望》等64首诗歌作品。从书中读者可以了解到作者朱朱的写作风貌和风格。,诗歌
130,迷雾蒙蒙/翡翠森林狼和羊第2册,木村裕一/作,万卷出版公司,NULL,2009-1,100,25.00元,精装,9787807595458,8.8,92,NULL,著名儿童文学作家、评论家。译作有《遭遇异人的夏天》、《安房直子幻想小说文集》、《花香小镇》等。另外，还创作有长篇幻想小说《与幽灵擦肩而过》、《半夜别开窗》、《怪物也疯狂》等。,童话
131,伏羲伏羲,刘恒,作家出版社,NULL,1992-10-1,514,8.55,平装,9787506306041,7.9,319,NULL,"刘恒的中篇小说《伏羲伏羲》，如果借用弗洛伊德的精神分析法，它凸显的是两代人明显的“俄狄浦斯情结”。刘恒将西来的“恋母情结”作了一番改造，使这种以文化和艺术的面目出现的人类集体无意识的情感体验沾染了更多的中国本土化色彩。 本书收有作者10篇小说，其中包括：伏羲伏羲、狗日的粮食、杀、东西南北风等。",当代文学
132,活着,余华,南海出版公司,NULL,1998-5,195,12.00元,平装,9787544210966,9.1,121648,NULL,"地主少爷福贵嗜赌成性，终于赌光了家业一贫如洗，穷困之中的福贵因为母亲生病前去求医，没想到半路上被国民党部队抓了壮丁，后被解放军所俘虏，回到家乡他才知道母亲已经去世，妻子家珍含辛茹苦带大了一双儿女，但女儿不幸变成了聋哑人，儿子机灵活泼…… 然而，真正的悲剧从此才开始渐次上演，每读一页，都让我们止不住泪湿双眼，因为生命里难得的温情将被一次次死亡撕扯得粉碎，只剩得老了的福贵伴随着一头老牛在阳光下回忆。",小说
133,就算天空再深,林夕,广西师范大学出版社,NULL,2010-6,271,27.00元,平装,9787563398775,7.2,3407,NULL,"天空就算再深，看不看得穿那密云，还得看我们的目光，有没有为单向狭隘的视野所蒙蔽。必然要看到乌云开始镀上金边，才算好景，那我们的希望也必然投资于过眼云烟。要懂得欣赏不同的好风景，先由扩阔眼界、跳出画框开始。”——林夕 《就算天空再深》与林夕此前出版的作品迥异，展现的是一个我们不熟知的婉而多讽、嘲喻相间的林夕。如副标题“零八零九无常世”所透露的那样，书中的文章大部分写于零八和零九年。那是名副其实的多事之春夏秋冬，世情总是风起云涌，感受总是大悲大喜。林夕在文章中写雪灾、谈地震、评奶粉、看奥运，鉴台知港，知时论世。原来，紫蓝红与青空蓝天哪个好，取决于我们要不要看。哪怕眉头骤满密云，只要把自身的因缘与外在的世界看得更开阔，就无所谓伤感。",随笔
134,山海经传奇,米问问,青岛出版社,NULL,2016-9-1,560,"CNY 49.80",平装,9787555244707,8.1,31,NULL,"少年艾昆突然拥有一种神奇的能力，他不仅能跟小课桌、小狐狸等说话，还在某一天一下子跳入了《山海经》的奇幻世界。 在奇特的《山海经》世界里，艾昆摇身一变成了央州大陆的天地赤子，从此开始了自己的山海经奇遇记。他先后遇到人面兽身的笑面虎、坏脾气的盅雕、浑身着火的穷奇、会幻术的螺母娘娘、斗恶龙的琥珀蚁王、摄魂魄的蛇妖琴虫儿……由此引发出了一个个妙趣横生、超乎想象的故事。 本书以《山海经》中的“精、怪”为原型，带你重返那个远古奇特的世界，和那些神奇的“古老精怪”一起，领略《山海经》的博大精深、天马行空的想象力及让人惊叹的古老智慧。 这就是传统文化的力量！可能我们年龄不同、环境不同、个性不同，但并不影响我们爱上《山海经传奇》——每个人心中都有一部《山海经传奇》。 此书内文用7张精美大图，细致描绘男孩艾昆的奇特经历，每本书附赠1个书签、1张精美的书夹海报。此书集神秘...(展开全部)",奇幻
135,沉香屑里的旧事,任茹文,团结出版社,NULL,2008-3-1,321,32.80元,平装,9787801308023,7.7,162,NULL,"张爱玲，这个有着“恶俗不堪”的中国女人名字的中国女人，却曾创造了战乱纷纭的中国，可是都没有好收场张爱玲的线尾算不算好收场谁都不能轻易作答。 她创造一个奇异的末世世界，里面有关于家族与民族太多的回忆，像重重叠叠复印的照片，是错综复杂不讲理的过去。家传的首饰，出嫁时的花袄，言说是沧海桑田，浮生若梦的历史谶语；有阴阳交界的过缘上，感受着历史隧道里古墓式的清凉，嘘眯着眼睛看阳光，却走不进这光芒里去。华丽而苍凉的感觉，华丽而衰败的布景，这是挽歌里的末世。 总而言之，张爱玲是文艺园地里一棵枝繁顺茂，摇曳多姿的树，她把枝叶大大地撑开，尽力伸向不可知的远方。",张爱玲
136,"日出処の天子 1","山岸 凉子",白泉社,NULL,1994-3,310,"JPY 607",文庫,9784592880516,9.0,1574,NULL,飛鳥時代、蘇我氏の後継者たる14歳の蘇我毛人（そがのえみし）は、ある日、池のほとりで10歳の少年往年、厩戸王子（うまやどのおうじ）と出会う。毛人と厩戸、ふたりの激動の物語が今始まる。過去一度もコミックスに収録されてこなかった貴重なカラー原稿、予告カット原稿などを完全再現。山岸凉子の最高傑作がついに〈完全版〉として復刻！,漫画
137,解剖,［德］赛巴斯蒂安·菲茨克,华夏出版社,NULL,2015-8,288,28.00元,平装,9787508085081,7.7,82,NULL,"以生命在玩的“寻宝游戏”，引导他最后找到的是真相，还是一具尸体？ 赫兹斐是联邦刑事警察局的首席法医。他一生见过上千具尸体。他很清楚人们可以怎样伤害他人，也亲眼看到结果：赤条条的、苍白的、死亡。每天都在他的解剖台上演。 他只关注尸体本身，而不是灵魂。 直到有一天，他从一具被肢解的女尸头颅里取出一张纸条，上面赫然写着：“汉娜”。他十七岁女儿的名字。 在女儿的语音留言里，他听到一句话：“我很害怕会死掉，爸爸。” 女儿的这句留言让他的解谜与救援之路刻不容缓。 解剖刀起又落，逐渐逼近可怕的真相……",推理
138,隋唐演义,(清)褚人获编撰,人民文学出版社,NULL,2007,871,39.00元,32开,9787020059911,7.1,332,NULL,《隋唐演义》从隋主伐陈一直写到唐明皇死，故事的时间跨度长达180年左右。但前详后略，前40多年占有66回篇幅，后130多年只用了34回篇幅。全书人物众多，事件纷繁，概括起来，大致可分为两个方面的内容：一、描写秦琼、单雄信、程咬金、徐世勣、李密、窦建德等乱世英雄的轰轰烈烈的反抗斗争和光彩照人的侠义性格。二、描写隋唐两代王后妃特别是隋炀帝、武则天、唐明皇的宫闱故事。这部分的思想内容比较复杂。首先，作者的描写在客观上揭露了宫廷政治斗争的血腥与残酷，几乎每个新君主都是在阴谋诡计、互相残杀中最后踩着政敌的血泊登上皇帝的宝座的。其次，小说铺叙和揭露了帝王后妃穷奢极欲、荒淫无耻的生活。,古典文学
139,科幻之路（第一卷）,"[美] 詹姆斯·冈恩",福建少年儿童出版社,NULL,1997-8,445,20.00元,平装,9787539514338,8.3,72,NULL,暂无简介,科幻
140,我的第一次动物大发现儿童地图绘本,"【法】斯黛芬妮•莱德 / 著",光明出版社,NULL,2015-4-1,44,55,精装,9787511277381,9.7,19,NULL,"你知道地球上有多少种动物吗？据统计，现在已知的物种将近200万种。但是，据科学家估算，实际的数量是这个数字的40多倍。也就是说，地球上其实有8000多万种动物！如此庞大的数字，要在一本地图册中全部表现出来，这当然是不可能的。不过，我们从动物的多样性、奇特性、观赏性三个角度考虑，选择并介绍了大约450种动物。赶快翻开本书吧，它将会带领小朋友认识世界各地的动物，了解它们的生活环境及所处的地理位置。从生活在我国密林深处的大熊猫，到西伯利亚的东北虎，再到亚马孙雨林的托哥巨嘴鸟......信息丰富，配图精彩。 这本书将开启小朋友们的环球动物之旅，从小培养他们对大自然的热爱和兴趣！",绘本
141,午夜凶铃4：贞相大白,（日）铃木光司,南海出版公司,NULL,2003-01,205,14.80元,平装,9787544223430,7.2,1540,NULL,重逢并没有给贞子和远山这对昔日的恋人带来任何甜蜜，一切的答案都埋藏在贞子的身世之中。虽然死亡步步近逼，但远山依然不改对贞子的眷恋……掀起全球最恐怖、最颤栗的贞子风暴终于平息，两个世界都回到了和平幸福的起点。然而这是否真是结局？计算机创造出来的“环界”是否会再创造出另一个“环界”？,悬疑
