1,鲁迅美术年谱,萧振鸣,国家图书馆出版社,NULL,2010年6月,617,680.00元,平装,9787501343751,0.0,10,NULL,"出版说明 在中国近现代美术史上，鲁迅与美术始终纠缠在一起，从童年对美术的热爱到编辑出版中外美术书籍；从鲁迅美术思想的提出到倡导新兴木刻，鲁迅一生始终贯串着美术活动。从这一角度看鲁迅，他是名符其实的“美术人”。 鲁迅作为二十世纪的伟大人物，其人格魅力和思想光焰几乎笼罩中国一个世纪。至今，仍然可以说鲁迅始终处于中国文坛的中心，鲁迅给世人留下了卷帙浩繁的著作，鲁迅之后的中国文坛难以出现如此伟大的人物。鲁迅去世后近八十年的鲁迅研究中，大多以鲁迅的小说、散文、杂文为研究主体，对鲁迅生命本体的研究诸如数十种鲁迅传记，是以他的生平、创作为主要对象，然而并没有一部完备的鲁迅美术年谱来纪传鲁迅的美术生活。这也是笔者著纂本书的起因。 通过对鲁迅一生美术活动的梳理，我们可以看到年仅五十六岁的鲁迅，生命付出最多的，除了创作和翻译之外便是在美术活动上。",鲁迅
142,"Swedish Folk Tales","John Bauer","Floris Books",NULL,2004-08-26,240,"USD 30.00",Hardcover,9780863154577,7.7,13,NULL,"John Bauer""s original, evocative illustrations bring these classic Swedish folk tales to life. This collection comprises 29 stories, including Elsa Beskow""s When Mother Troll Took in the King""s Washing; The Magician""s Cape by Anna Wahlenberg; The Seven Wishes by Alfred Smedberg; The Ring by Helena Nyblom; Stalo and Kauras by P. A. Lindholm; The Maiden in the Castle of Rosy Clou...(展开全部)",童话
143,与周氏兄弟相遇,"钱理群 著",复旦大学出版社,NULL,2010-8,154,20.00元,平装,9787309073874,8.1,39,NULL,《与周氏兄弟相遇》内容简介：回顾我的人生轨迹与治学之路，最有意义的，大概就是和周氏兄弟——鲁迅与周作人的相遇。早在中学时代就读鲁迅作品，在大学期间，又把新出版的《鲁迅全集》通读了一遍，但许多地方都读不懂。真正读进去，并且有了自己的体会，是在“文革”后期。中国与自己都走到了绝境，在极度的苦闷中，和一群年轻朋友探讨“中国向何处去，自己向何处去”时，与鲁迅相遇了。我的第一本鲁迅研究专著《心灵的探寻》就是这次相遇的产物，《与周氏兄弟相遇》第一篇《“多疑”、“尖刻”中的现代智慧》就是其中的一篇。第二次相遇，是在2000年我遭遇了一次全国性的大批判，大病一场以后，又有了一次绝望的生命体验，并且有了《与鲁迅相遇》，这里选了《鲁迅和现代评论派的论战》这一章。记得在这书的《开场白》里还讲过这样一番话：“人在春风得意、自我感觉良好时，大概是很难接近鲁迅的；人倒霉了，陷入...(展开全部),鲁迅
144,茨威格画传,高中甫,复旦大学出版社,NULL,2011-8,193,25.00元,平装,9787309080797,7.4,25,NULL,《茨威格画传》是我国著名翻译家高中甫先生最近的力作，以优美的文笔和翔实的资料勾勒出了茨威格传奇的一生，尤其是全书收入了200多幅有关茨威格的珍贵照片，是国内第一本最权威的茨威格画传。斯蒂芬•茨威格是伟大的犹太小说大师，是著名的心理分析大师。他以《一个女人一生的24小时》、《陌生女人的来信》、《象棋的故事》、《三大师》等一系列杰作征服的世界，通过对人类灵魂的挖掘与刻画，其作品以浓郁的抒情性和人物传记强烈的时人感与现实性使用中国读者为之倾倒。而茨威格生性内敛抑郁，帝人很难洞翻他的内心世界。他的婚恋，他的政治态度以及他和妻子双双自杀，都构成了世界文坛之谜。,茨威格
145,蝴蝶梦,"[英] 达夫妮·杜穆里埃",上海译文出版社,NULL,2002-3,318,16.00元,平装,9787532727421,8.2,6717,NULL,"《蝴蝶梦》原名“吕蓓卡”，是达夫妮·杜穆里埃的成名作。 “我”与丧偶后萎靡不振的德温特先生一见钟情。但随他住进著名的曼陀里庄园后，却发现时时处在德温特已故的前妻吕蓓卡的阴影笼罩之下。一个偶然的机会，“我”发现吕蓓卡真正的死因，于是面临情与法的选择。不久，一场神秘的大火将漫陀里化为灰烬……作者通过情景交融的手法，成功地渲染了缠绵悱恻的怀乡忆旧和阴森压抑的绝望恐怖这样两种交叠渗透的气氛，加之全书悬念不断，使之成为一本多年畅销不衰的浪漫主义小说。",外国文学
146,时光里的不为人知,随侯珠,江苏凤凰文艺出版社,NULL,2016-7,320,29.80元,平装,9787539991504,7.4,81,NULL,"那些时光里的漫漫往事， 除了你我，早已不为人知。 对于苏寅正而言，周商商是他所有青春的记忆和爱情的烙印， 他和她走过了漫长的十四年，人生最美好的时节，他们都在一起。 然而，现实仿若粗粝的滚轮，将他们的爱碾压成泥。 对于韩峥而言，周商商是他可望而不可即的白月光， 他从未想过，自己会这样爱一个人。 漫长的等待灼烧着他的心，他不知道终点将通向哪里。 时光真是无情的东西，相爱的人走失了，往事尽了散了。 在这场爱情的争夺战中，最终谁能占得一席之地？ 暖甜言情代言人、晋江原创网VIP金榜大神随侯珠成名作，原名《心有不甘》。",言情
147,查理九世1·黑贝街的亡灵,雷欧幻像,浙江少年儿童出版社,NULL,2011-1,205,15.00元,平装,9787534262135,7.6,242,NULL,"墨多多是个好奇又贪玩的小孩，老师和同学眼中的“问题多多”自从一只奇怪的贱狗“查理九世”来到墨多多的家，事情就不对劲儿了，一系列令人惊叫不已的事件发生了：一本扔不掉的“亡灵日记”，一张画满眼睛的藏宝图、一首恐怖的童谣……在神秘事件的共 同吸引下，四个各具才能的小伙伴组成秘密少年冒险队！《查理九世1:黑贝街的亡灵》中亡灵日记指引他们来到一条拥有无数幽灵传说的古老“黑贝街”——藏宝图开启，死神降临…层屡险恶，重重难关，他们能否化恐惧为智慧，走出被怪物、幽灵和莫名其妙的现象包围的地下迷宫。",奇幻
148,顾城文选·卷二：思忆朦胧,顾城,中国文化出版社,NULL,2006-9,328,33.80元,平装,9787531718321,9.7,27,NULL,暂无简介,诗歌
149,米,苏童,台海出版社,NULL,2000-1-1,302,18.00元,平装,9787801411235,7.8,4349,NULL,民以食为天，苏童的一部《米》讲述了主人翁五龙摆脱饥饿贫困的人生历程，伴着一个家族三代人的颓败，乡村与都市的纠缠与冲突，随着食欲的满足而又落入性欲的陷阱。五龙为“米”而来，也终于死于回乡火车的米堆上。整部长篇充满着可阅读的快感，且不乏深层的寓意。有评论家称之为“一半是历史，一半是寓言”，又有称之为一部精致的具有中国传统特色的“米雕”。总之，《米》是苏童为数不多的长篇中最值得重视的一部小说。,中国文学
150,地下人,"[美] 罗斯·麦克唐纳",新星出版社,NULL,2015-7,296,32.00元,平装,9787513317795,7.7,39,NULL,"小男孩罗尼被父亲斯坦利强行带走，私人侦探卢·阿彻对刚结识的罗尼心怀同情，便接受了其母的委托，去确认他是否安好。 此时，大火正笼罩圣特蕾莎，斯坦利在郊外遇害，罗尼离奇失踪。 阿彻从多年前的家族往事入手，埋藏于黑暗之中的案件缓缓浮出水面，一具十五年前的尸体被发掘出来，上代人的恩怨愈发明晰……",推理
151,你若盛开，清风自来,王一心,陕西人民出版社,NULL,2013-12-5,296,38.00,平装,9787224109290,7.3,12,NULL,一千个读者眼中有一千个张爱玲。本书将民国时期社会各阶层人士对张爱玲的评价辑录成册，为当代读者还原一个最真实、最鲜活的张爱玲。在这本小集子里，既有充满娱乐精神的八卦猛料，也有中规中矩的文学评论。师长夸她聪颖，情人赞她才情，朋友羡她洒脱，还有小报记者孜孜不倦写她如何嗜吃臭豆腐……书中所写的，不是我们熟悉的那个文学史里的张爱玲，而是民国人眼中的张爱玲。特立独行如她，潇潇洒洒，纵横红尘。常说女人如花，张爱玲的一生便正如书名所言：你若盛开，清风自来。,张爱玲
152,永远的少年,杨照,新星出版社,NULL,2013-9,224,29.80元,平装,9787513310277,8.4,155,NULL,本书即是台湾作家杨照先生对村上春树著名作品《海边的卡夫卡》进行的深度解读，带读者在领略经典作品魅力的同时，也分享其中的人文情怀。,村上春树
153,地球上的绿色山丘,罗伯特·海因莱因,四川科学技术出版社,NULL,2006-11,234,20.00元,平装,9787536461000,8.1,274,NULL,"《地球上的绿色山丘》是一部珠玉集，收录了科幻大师海因莱因1941年至1949年间发表的短篇佳作10篇。 这些小说都属于他的“未来史”系列。其中，《地球上的绿色山丘》讲述了双目失明的宇航员雷斯灵在太阳系内漫游，最终葬身太空的经历；《黛利拉与空间站装配工》探讨了太空环境中的两性问题；《永远的守卫》讲述了一位月球基地官员不惜牺牲生命拆除核弹，以避免太空核战发生的英雄事迹；而《帝国逻辑》则表现了金星殖民地人民为了抵抗暴政，追求自由而进行的艰苦斗争……",科幻
154,大象小不点,"(奥)埃尔温·莫泽尔 文/图",南海出版公司,NULL,2011-11,300,59.60元,平装,9787544255431,9.3,27,NULL,"小不点是一只“迷你”大象，出生没多久就和象群走散了。他从来没见过自己的爸爸妈妈，也不知道自己是谁。为了寻找家人，小不点不畏艰难，开始了一场充满挑战的冒险之旅…… 奥地利儿童文学奖荣誉奖得主莫泽尔创作的这一系列“大象小不点”的故事，涵盖了孩子心灵成长的各个阶段，小不点每邂逅一位朋友，就向着独立和更明确的自我认知迈出重要的一步。它教给孩子：孤单的时候不要慌张，失望的时候不要沮丧，困难的时候不要放弃。 读“大象小不点”的故事，不仅能让孩子和小不点一同上路去冒险，感受这特别的心灵成长之旅，同时也是提醒家长们，孩子的身上蕴藏着无限力量，要相信他们，放手让他们自己去做决定，为以后的人生打下基础。",童话
155,薄薄的故乡,王小帅,重庆大学出版社/楚尘文化,NULL,2015-5,288,48.00元,平装,9787562489962,8.2,314,NULL,"先锋导演王小帅的私人笔记，无故乡时代的故乡情结，献给所有回不去故乡的人们。 苏童、杜琪峰、刘小东、高圆圆推荐珍藏 █ 编辑推荐 ★ 柏林银熊奖、戛纳评审团奖得主王小帅的“三线”记忆 ★ 《青红》《我11》《闯入者》创作背后的真实故事 ◆模糊的回忆、幸存的老照片、儿时的画 、家书、剧照、几经手改的文稿，订成一本私人笔记。 ◆大时代背景下小人物的迁徙流变，勾画出一代人的集体遭遇：一群没有 故乡的人仅以留存的记忆碎片。 █ 媒体评论与名人推荐 他用电影的方式改变了中国人的生活态度，带给未来以无穷希望。 ——美国《商业周刊》“亚洲之星”称号授予评语 作为1990年代出现的大陆新一代导演的代表人物，王小帅的作品令人印象深刻。” ——《法国世界报》 王小帅透过镜头，描绘人在不同地域间的移动流离，从乡村到城市、自中国到西方，显现出他对中国社会变迁改貌的厚实观察。”...(展开全部)",随笔
156,鲁迅经典作品集,鲁迅,兰州大学出版社,NULL,1998,598,28.00,平装,9787311013462,9.2,34,NULL,暂无简介,鲁迅
157,玛丽亚.斯图亚特,茨威格,安徽文艺出版社,NULL,2002-1-1,426,22.00,平装(无盘),9787539620855,8.0,32,NULL,暂无简介,茨威格
158,黄河鬼棺,南派三叔,北方文艺出版社,NULL,2007-05,252,24.80元,平装,9787531721482,6.5,1883,NULL,"故事讲述的是一个离奇的让人无法相信的故事，一个生意并不如意的古董商人，偶然间被牵扯进了一件发生在黄河清淤工程中的诡异事件当中，凡是经历这个事件的人一个接着一个毫无预兆的死去，他自己也逐渐感觉到了死亡的一步步临近。然而死因却依然扑朔迷离，在他锲而不舍的努力下，一个个谜团被抽丝剥茧，终于露出了隐藏在黄河的淤泥下面恐怖秘密……黄河村落晦涩的儿歌，河底石台中的透明人影，千年前的铁链，到底想捆住什么东西，死去的神秘老人，到底在河底看到什么？ 一切谜团的答案，尽在黄河鬼棺之中……",悬疑
159,一粒红尘2,独木舟,东方出版中心,NULL,2015-11-11,304,32.80元,精装,9787547308714,7.1,307,NULL,"编辑推荐 滚滚红尘，这世间确有它的污秽不洁。但因为人间这点公平，所以我们才可以说，对于命运，我永不绝望。 ——独木舟 一、《一粒红尘》是畅销书作家独木舟与人生并行的转型之作，上市后便多次荣登开卷榜、各地图书城等各种图书销售排行榜，是2014年销量与口碑齐赞的畅销佳作。《一粒红尘II》是“红尘”系列结局篇。 二、《一粒红尘II》随书赠送： 1、全彩别册《在无声而寂静的时间里》，内含未曾曝光的同步创作笔记&独木舟漫游意大利照片； 内容简介 “人生是一个不断失去的过程，对不对？” 她用了疑问句的语气，却又似乎并不需要谁给她一个答案。 在秋天的月光下，她想起很多。 她经历的所有，赤贫的童年，激烈的青春，破碎的初恋，被损耗、被欺骗和折辱的生活，从前她的眼里只看得见这些，心里也只记得这些。 命运给她十个盒子，前面几个拆开全是空的——她曾经为之愤恨过，久久不能释怀...(展开全部)",言情
160,山河表里,Priest,云南美术出版社,NULL,2015-3-1,568,"CNY 50.00",平装,9787548918745,8.4,537,NULL,"前特工褚桓追击贩毒集团头目“大鬼”，狙击成功后跌下山崖，带着重伤一路跌跌撞撞地抵达一个小县城，小县城里，他遇到了两个奇人，二人为他疗伤后，将他带回深山，并请他为深山中的孩童们教书。褚桓发现，孩童们力大无穷，并骁勇善战，而这座山也另有蹊跷。 以南山为首的族人们，名为“守山人”，一年之内的大部分时间，他们无法踏出“河”的界限去常人生活的世界。 守山人们守的山，更是有一年一次的山门倒转，而“门”的周围，更有名为“守门人”的神秘族群，镇守着神山与圣水。 褚桓下定决心要从守山人居住地离开的那一天，正好遇上了山门倒转的日子，“门”的那一头，许多的未知阴影正准备倾巢而出。褚桓与南山为了守护守山人与守门人，联合守门人族长鲁格与褚桓的旧识袁平，闯入门中，在门中的世界展开了一场奇异的冒险。",奇幻
161,东藏记,宗璞,人民文学出版社,NULL,2001-4,359,18.00元,平装,9787020033966,8.4,605,NULL,《东藏记》是四卷本长篇小说《野葫芦引》的第二卷，并可独立成篇。这部作品以抗日战争时期西南南联合大学的生活为背景，生动地刻画了中国知识分子的人格操守和情感世界。他们对亲人朋友的大善、对祖国民族的大家、对入侵这敌的大恨、对亡国之祸的大痛，都得到深刻细腻的表现。作品的结构严谨合度、语言优雅蕴藉、情节暗设玄机、人物丰满真切，具有臻于完善的思想物艺术品格。,当代文学
162,惠特曼诗歌精选,惠特曼,北岳文艺出版社,NULL,2000-08,403,39.80元,平装,9787537820875,7.8,30,NULL,"李视歧同志译注的《惠特曼诗选》行将再版，并将易名为《惠特曼诗歌精选》，特此请我写序。该书1988年的初版，我已经读过。我为这部为鲁迅先生所推崇的世界民主诗人的杰作所感动，又感于译注者多年的富的有成果的苦心，愿借此机会留下我美好的祝愿。 1948年我在济南华东大学任文学院长时，李视歧同志是外语系的学生。未几随军南下，他分到浙江嘉兴专署作文教工作，并到我和朱生豪的母校秀州中学工作过。1987年我接到他的来信，知道他在上海外语学院毕业后到北京去了。他在教授外语之余，从事研究和翻译马雅可夫斯基、叶赛宁、惠特曼，以及日本作家等人的外国文学。他给我寄来不少的译作和文章，尤其我读了他的《惠特曼诗选》、他在美国发表的论述惠特曼的文章和对文章的评价材料后，我才知道了他的顽强的钻研精神、他的多种外国文学的理解水平和表达能力。我曾在一封信中激励他说： “你的关于惠特曼的译...(展开全部)",诗歌
163,納蘭詞箋注,"[清] 纳兰性德",上海古籍出版社,NULL,2003-9,447,32.00元,平装,9787532534487,9.0,826,NULL,《纳兰词笺注》为“中国古典文学丛书”之一，繁体竖排，由上海古籍出版社出版、发行。提到纳兰词，人们首先会想到的是他的爱情词。的确，爱情词可以说是纳兰词最具特色，最能代表其个性的作品。这些作品不光占有纳兰词三分之一多的篇幅，而且是其全部词中的精华，是诗人呕其心血，掬其眼泪，和墨铸成的珍品。前人说纳兰词“哀感顽艳”，用这四字作为他的爱情词的总评，应该说还是允当的。,古典文学
164,"长歌行 02",夏达,新世纪出版社,NULL,2012-6,160,18.00元,平装,9787540552947,8.8,4069,NULL,前太子李建成被满门抄斩后，唯其女李长歌侥幸脱逃。易装为男儿身的长歌带着徒弟阿窦，投奔边关重地朔州城的太守公孙恒。凭借出人的才略，长歌巧妙化解了突厥的进攻，被任命为都尉。,漫画
165,爵士群像2,村上春樹,時報文化,NULL,2003,112,NT,平装,9789571339016,8.1,78,NULL,"和田誠渾厚有靈魂的繪畫風格加上村上令人嘆為觀止的爵士樂寫法，這是一本無論是村上讀者或爵士樂迷都無法抗拒的音樂隨筆，繼第一本《爵士群像》成功後，兩人又再度合作，這次收錄的爵士樂手及團體都更具「個人興趣」，從Sonny Rollins到Anita O’Day，從Ornette Coleman到Gene Krupa，共二十六篇，比起第一集裡的路易阿姆斯壯、艾拉費茲杰羅，明顯看出與時代更親近的腳步，但是因為歲月的累積，卻在現代的音樂中找到更具情感的聆聽方式。",村上春树
166,鲁研存渖,陈福康,上海交通大学出版社,NULL,2015-5,388,38.00元,平装,9787313126733,0.0,10,NULL,本书是作者长期研究鲁迅的学术成果的结晶。书名叫《鲁研存渖》，“鲁研”即为”鲁迅研究”；同时，“研”即是”砚”。“渖”即墨汁，“存渖”是作者自己留有的辛苦文字。这也寓含了作者对自己精心挑选出的鲁迅研究成果的珍视。陈福康《鲁研存渖(精)》大体按专论、杂考、商榷、批驳分为四卷，这正体现了作者的治学风格和特点。全书很大部分文章是考证辨伪，有些内容虽然不宏大，有些文字虽然较短，但学界同仁关注，读者朋友爱看，觉得是鲁迅研究园圃不可多得的一茎竹篁。虽然鲁迅研究中有人爱写煌煌大论，甚至有的人对考证鄙夷，视为雕虫小技，但作者坚持认为理论文章也少不了考证，而且惟考证乃真学问，它能解决很多疑惑，说明很多事实。书中有不少文章就属于这类实证考据，博古通今，视野宽阔，纵横驰骋，益人心智。本书另一部分文章是批评风格的，有揭露伪造鲁迅谣言的，有揭露伪造鲁迅题词的，有批评不懂装懂、胡...(展开全部),鲁迅
167,履历表,幾米,现代出版社,NULL,2005-1,127,25.00元,平装,9787801884992,8.3,9142,NULL,继《又寂寞又美好》回顾几米之所以成为几米那股驱力之后，我们再回到现在《履历表》，用几米的眼光来检视我们现实和梦想的世界，关于每个人的“履历表”。这是一朵任何人都值得拥有的美丽花朵。困惑的鲁宝宝、捕捉流星的光子一郎、鸟瞰众生的郝仁垒、最美丽的搬运工马以人……几米用他五色的笔，绘出斑斓的人生，迷离的爱恨、平淡的际遇，才是生活的本质。,绘本
168,梦书之城,[德]瓦尔特·莫尔斯,南海出版公司,NULL,2014-4,466,39.50元,平装,9787544249423,8.9,509,NULL,"★那些不敢翻开这本书的胆小鬼，祝你们活得长寿又无聊得要命！ 书会飞、会伤人甚至取人性命……翻书成为一场惊变百出的大冒险！ ★斑斓异境，书之狂梦，以及查莫宁怪奇文学史 一片诗龙和巫魔女等栖居的神秘大陆，一座藏有万千蛰梦书的奇城 ★莫尔斯充满创造力的心灵，仿佛J•K•罗琳嗑了快乐丸。（美国《底特律晚报》） 深谙“阅读魔法”的德国幻想文学大师，凝缩百千故事的想象力和深度于一书。 连脚注都灌满灵感的瑰丽小说＋大量作家亲绘精细插画 ★长踞德国畅销书榜42周，10多个国家购得版权 传说雕龙戏尔得衮斯特，属于查莫宁大陆上直立行走、全体以写作为生的诗龙族，年届七十七时尚未出版过任何作品。他那热衷描写蓝花椰菜的诗艺教父，在死后留给他一份神秘手稿，手稿之精妙足以令其他作家对写作绝望。为寻访手稿作者，传说雕龙深入住有各色生灵、饱藏蛰梦书的书乡市，乃至它危机 四伏的地底世界...(展开全部)",外国文学
169,迪士尼电影故事,佚名,不详,NULL,2009-8,51,14.80元,平装,9787115200884,9.4,66,NULL,《飞屋环游记》主要讲述了：卡尔·费迪逊是一位自闭孤僻、脾气古怪的老人。他与妻子艾莉从小就梦想着能环游世界，可惜的是，直到艾莉去世也没能实现这个愿望。为了完成艾莉的梦想以及自己对艾莉的承诺，卡尔用气球将自己的房子打造成了一座可以飞的屋子，并在无意中邂逅了开朗乐观的小男孩儿小罗。这一对老少完全不搭调的组合，乘坐着“飞屋”开始了他们奇特的冒险旅程。,童话
170,危险的怜悯,茨威格,不详,NULL,不详,300,0.85,平装,9999999999999,8.9,25,NULL,暂无简介,茨威格
171,黑色回声,(美)迈克尔·康奈利,新星出版社,NULL,2006-11,522,34.00,精装,9787802250437,8.0,584,NULL,"那里面只有死亡，其它什么都没有。 迈克尔·康奈利连年蝉联《纽约时报》畅销书排行榜榜首，被GQ杂志评为“举世最杰出的推理小说家”。 “它会把你牢牢粘在椅子上。”——《华盛顿邮报》 “非同寻常……绝对不要错过。简洁令人难以相信这是康奈利的处女作。”——詹姆斯·李·贝克 博斯把画挂在了前门的走廊上。每当他进门，尤其是心了一天或者一晚感觉疲惫不堪的时候，他常常会停下来细细端详它。每次他都会被画深深地吸引，每次这画也都会让他想起埃丽诺·威什。黑暗。无边无沿的黑暗。独坐的男人转过了脸，身处阴影之中。我就是那个男人。哈里·博斯每次看到这幅画，都会这样想。 洛杉矶警察局凶杀组探员哈里·博斯发现穆赫兰水坝的男尸背后隐藏着巨大的阴谋。死者比利·梅多斯曾在越南战场上与博斯并肩作战，他们都被称为“地道老鼠”。博斯一直没有从越战的阴影中回复过来。一位充满活力和魅力的FBI女探...(展开全部)",推理
172,装点《红楼梦》,杨树云,东方出版社,NULL,2012-12,346,68.00元,平装,9787506055239,8.7,172,NULL,"《装点 》内容简介：八七版电视剧《红楼梦》是中国影视化装界的一个难以超越的经典，在今天各大高校的影视化妆专业中，还是必读的案例。杨树云老师在多年教学和研究过程中，深感出版一本回顾经典的书，是很有必要的。《装点 》既有扎实的理论基础，又有深厚的文化底蕴，如对一个眉型的研究，作者会查阅大量的古籍资料，从《红楼梦图咏》、《晓雨即事》、《西京杂记》、到《杨太真外传》到《后汉书》、《庄子.天运》等，从古至今，穷究其源，丰富的人文历史知识和对专业的热爱和执著，使《装点 》更专业、高端；同时，活色生香的化装细节，大量美图，又使《装点 》有非常大的可读性，观之可亲，读之可赞。",中国文学
173,西望张爱玲,西岭雪,东方出版社,NULL,2007-11,283,38.00元,平装,9787506029681,7.2,165,NULL,"“张爱玲死了，她的书还在，她的影像还在，她的余韵和传奇还在；我活着，然而我的灵魂离开躯体，追随着张爱玲的脚步，行走在旧上海的天空，努力拨开迷雾，希望将她看得清晰。” 这是西岭雪写在《西望张爱玲》一书封面的话。这本书与其说是张爱玲的人生传记，不如说是当红女作家西岭雪对当代女作家张爱玲的一次最真诚的追随，最大胆的揣测。是生者对死者的访问，理性向灵性的致敬。书中除了对张爱玲的一生作了细致详尽的描写之外，还有同样从女作家视角出发的，对“祖师奶奶”作品与性格的分析，无疑是“张迷世界”又一份最难得的珍藏。",张爱玲
174,Inferno,"Dan Brown","Bantam Press",NULL,2013-5-14,480,"GBP 20.00",Hardcover,9780593072493,7.8,85,NULL,暂无简介,悬疑
175,海辺のカフカ,"村上 春樹",新潮社,NULL,2005-2-28,486,"JPY 767",文庫,9784101001548,8.9,61,NULL,「君はこれから世界でいちばんタフな15歳の少年になる」―15歳の誕生日がやってきたとき、僕は家を出て遠くの知らない街に行き、小さな図書館の片隅で暮らすようになった。家を出るときに父の書斎から持ちだしたのは、現金だけじゃない。古いライター、折り畳み式のナイフ、ポケット・ライト、濃いスカイブルーのレヴォのサングラス。小さいころの姉と僕が二人並んでうつった写真…。,村上春树
176,诗海——世界诗歌史纲·传统卷,飞白,漓江出版社,NULL,1990,768,27.30,精装,9787540704162,9.1,40,NULL,暂无简介,诗歌
177,比你想像的更黑暗,杰克.威廉森,四川科学技术出版社,NULL,2003-05-01,294页,18.00,平装,9787536452206,7.9,658,NULL,"人类研究基金会的科学家蒙瑞克博士，多年潜心于变异人种的研究，终于在蒙古取得了惊人的发现。记者威利·巴毕随即前往机场采访，不想“意外邂逅”美丽女郎艾溥露·贝尔。    艾溥露向巴毕揭开了一个惊人的秘密：巴毕和她一样，血管中流着异族的血液；而博士的发现将威胁到他们整个种族的存亡！在艾溥露的诱导下，     巴毕在夜晚入睡后变异成嗜血的猛兽，开始了悍卫种族血脉的战斗，巴毕在人兽之间的边缘挣扎，要如何才能摆脱宿命的捉弄？    本书是一部基于民间传说的惊人之作，神秘而充满悬念的情节释放者让读者无法释卷的魔力。",科幻
