1,鲁迅美术年谱,萧振鸣,国家图书馆出版社,NULL,2010年6月,617,680.00元,平装,9787501343751,0.0,10,NULL,"出版说明 在中国近现代美术史上，鲁迅与美术始终纠缠在一起，从童年对美术的热爱到编辑出版中外美术书籍；从鲁迅美术思想的提出到倡导新兴木刻，鲁迅一生始终贯串着美术活动。从这一角度看鲁迅，他是名符其实的“美术人”。 鲁迅作为二十世纪的伟大人物，其人格魅力和思想光焰几乎笼罩中国一个世纪。至今，仍然可以说鲁迅始终处于中国文坛的中心，鲁迅给世人留下了卷帙浩繁的著作，鲁迅之后的中国文坛难以出现如此伟大的人物。鲁迅去世后近八十年的鲁迅研究中，大多以鲁迅的小说、散文、杂文为研究主体，对鲁迅生命本体的研究诸如数十种鲁迅传记，是以他的生平、创作为主要对象，然而并没有一部完备的鲁迅美术年谱来纪传鲁迅的美术生活。这也是笔者著纂本书的起因。 通过对鲁迅一生美术活动的梳理，我们可以看到年仅五十六岁的鲁迅，生命付出最多的，除了创作和翻译之外便是在美术活动上。",鲁迅
178,路从今夜白,墨舞碧歌,大众文艺出版社,NULL,2010-4,315,26.80元,平装,9787802405301,7.1,4291,NULL,"时光飞渡，他与她毕业已数载，可是关于他们的故事，却始终在G大校园静静流传，划破夜空，穿过流年。版本迥异，亦不一而足。 然而，有一点可考据的是，平凡的她当年负了被称为美术系天才的他，而他，却用情若斯，为她几乎葬身火海，为她放弃保荐外国深造的机会。 数年后，狭路相逢，他事业大成，携手新欢，笑看红尘。 　　她亦笑得云淡风清。 只是，无人知晓，露珠从分离那夜就开始泛白，而她的思念亦早已在彼时泛滥成灾……",言情
179,你可以活成自己喜欢的模样,闫晓雨,台海出版社,NULL,2016-6-1,304,36.00元,平装,9787516809068,9.3,42,NULL,"这是一本青春励志读物，生活方式指南。书中的人物，有的是作者的亲朋好友、有的是作者的同学闺蜜、有的是作者的采访对象，他们平凡但不平庸，在追寻自我的道路上也曾迷失也曾无助，却终究还是以努力笃定的姿态不断靠近梦想。 你可以不必拥有大成就，但一定要有小确幸。故事有点烫，青春不打烊，所有的正能量都从悲观中脱颖而出，静下心来倾听那些来自内心深处的困惑、迷茫、焦虑，持之以最温柔的情绪，试着与它们握手言和。别被任何环境安排你的生活，忠于内心，勇敢做梦，就能活成自己喜欢的模样。",随笔
180,猫饭奇妙物语,张寒寺,测绘出版社,NULL,2015-5,296,32.80元,平装,9787503037139,7.6,292,NULL,"《猫饭奇妙物语》是一本故事书，是豆瓣阅读最火热故事专栏《猫饭奇妙物语》的结集出版。 这本书没有固定的故事选题和行文风格，所以不管你喜欢看什么样的故事，都能在这本书里找到你想要的，这些故事的唯二共性是：一、奇思妙想的情节；二、难以预料的结局。 这里面有不懂浪漫的博士，埋头制造具备“接吻”机能的机器人，只为把它送上月球去执行一项任务…… 有一个动物园饲养员，深夜潜回动物园，试图偷走一只狮子…… 还有从外村嫁来的四姨，怀胎十月之后，如预言一般地生下一只叉烧包…… 正准备享受单身生活的男子，突然收到妻子从世界各地寄来的明信片，他清楚地记得，妻子在不久前刚刚被自己杀死…… 而远在明朝，宫里的太监总管正在暗暗发愁，因为皇帝陛下又偷走了他的肚兜…… 这几十个故事都不长，几分钟就能看完，却能提供恐怖、搞笑、悬疑、温情等各种情绪，非常适合打发闲暇时光，获得阅读快感。 ...(展开全部)",奇幻
181,花园小象波米诺,雷蒙娜·巴蒂斯库,新星出版社,NULL,2016-4-30,576,228,精装,9787513320740,9.2,34,NULL,"波米诺是一只生活在花园里的粉红小象，它有着长长长长的鼻子……真的好长，有时都不知该拿它怎么办才好。不过呢，波米诺很聪明，它总是能想到对付这些小烦恼的妙招。 一点儿哲学家的思辨，加上多一点儿的小调皮，再加上几小勺柔情，就得到了一个惹人怜爱的波米诺。 这套佳句俯拾皆是、画风清新扑面的绘本，非常适合家长读给孩子听；也适合刚刚开始自主阅读的小朋友；所有认真感受生活的大朋友，读完你会觉得波米诺就是你。 桂冠： 《花园小象波米诺》是一套风靡法国的成长童书，被翻译超过十种语言，曾入选法国“最令孩子心动的二十本童书”，“《纽约时报》杰出儿童图书”。一连串的奇思妙想，让你重新思考成长的无限可能！",绘本
182,鲁迅自传,名人自传丛书,江苏文艺出版社,NULL,1997-12,300,17.50,平装,9787539910468,7.4,12,NULL,暂无简介,鲁迅
183,人文之光,（奥地利）斯蒂芬・茨威格,漓江出版社,NULL,不详,253,12.00,平装,9787540724191,7.8,10,NULL,"奥地利作家斯苔芬・茨威格（1881－1942）的传记作品闻名遐迩，独具特色。本书收入了他的两篇作品：《伊拉斯谟的成功与悲剧》和《托尔斯泰》。  伊拉斯谟（1466－1536）是欧洲文艺复兴时期著名的人文主义学者，他博览群书，把希腊文《新约全书》译成拉丁文，写了富有哲理的长篇讽刺作品《愚人颂》，蜚声全欧洲。书中介绍了伊拉斯谟和马丁・路德在宗教改革运动中的分歧与冲突。  托尔斯泰（1828－1910）是俄罗斯文学大师，其作品在全世界产生了广泛的影响。书中着重描述了托尔斯泰晚年激烈的思想斗争，以及他弃家出走、客死异乡的悲剧结局。",茨威格
184,"长歌行 06",夏达,新世纪出版社,NULL,2014-3,172,19.80元,平装,9787540584405,8.9,1199,NULL,"《长歌行6》，长歌离别与重生之卷。小小流云观，成为各方势力的角逐场，而长歌，在此历练并重获新生。 一千年前的大唐公主复仇记，李长歌女扮男装忍辱负重，为报血海深仇，誓要诛杀当朝天子李世民。在第5卷中，长歌遭遇弥弥之死，出走军营，流落流云观。而看似平静的流云观，背后又牵动哪方的势力，长歌又会得到怎样的历练？一切尽在《长歌行》第6卷！ 在第6卷中，夏达在故事情节上加入更多错综复杂的关系，引入更多人物，进一步描绘盛世大唐各方政治势力。贤主、能臣、隐士、侠客、乱党、地下势力……流云观是盛世大唐的政治缩影，各方势力明争暗斗，伺机而动。而长歌，处于这样的环境，又会生出怎样的变故？众多人物和势力，风起云涌，纷至沓来，尽在第6卷。",漫画
185,叶嘉莹说中晚唐诗,叶嘉莹,中华书局,NULL,2008-1,195,25.00元,平装,9787101058772,8.6,477,NULL,中国古典文学专家叶嘉莹先生幼年即学习古典诗词，后又在加拿大讲学多年，对中国古典诗词及中西方文艺理论涉猎颇深。此书即是叶嘉莹先生融会古今中外文艺理论之精华，对中晚唐时期的重要诗人，韦应物、柳宗元、刘禹锡、韩愈、白居易、李贺、李商隐、杜牧，品评诗作，细数人生，让我们更深切地理解诗人和诗作。,古典文学
186,村上先生的愛樂電台,許致文,時報文化,NULL,2007,207,39.90元,平装,9789571347615,8.1,42,NULL,"村上春樹的作品，處處可見音樂家的名字和曲目，小說裡，這些作曲家和他們的作品，常有弦外之音；散文隨筆中，他對音樂的高明比喻、犀利評論、趣味心得，更是讓人收穫良多。 本書以愛樂電台的廣播形式行文，輕鬆有趣介紹村上春樹書中提到的古典音樂，包括樂曲與村上春樹作品的連結、音樂故事、版本介紹，村上春樹平常愛聽的古典音樂等等。跟著古典樂再次進入村上春樹的世界探訪，你一定會有許多新奇有趣的發現！ 隨書附贈之賞樂CD，是針對本書特別挑選的十五首曲目，都是知名樂團與音樂家的經典曲目與錄音版本，其中多首曲目更是村上春樹在書中直接點名的「指定版本」。是與村上春樹作品最為契合的閱讀音樂，也可說是村上春樹許多作品的主題音樂。",村上春树
187,迷宫蛛,鬼马星,浙江文艺出版社,NULL,2008-12,202,25.00元,平装,9787533927202,7.7,738,NULL,"残杀25条性命的变态杀手“一号歹徒”，疯狂叫嚣！ 身陷牢狱的美术老师陆劲与之一次次交手，却素未谋面！ 警方要陆劲协助破案，然而敌我之间，戒心永存。 ——警察岳程知道： 作为迷宫蛛的陆劲，永远都会留一手； 作为他的情敌，这个美术老师的爱情又让人胆战心惊。 ——这是逃亡的契机，还是绝望的游戏？ ……… “哈哈哈，我来了，我来了。”一号歹徒的信令人毛骨悚然。 这个残杀了25条生命的变态杀手，这次杀的又是谁？ 刑事侦查科警探岳程为了擒获凶残可怕、诡计多端的“一号歹徒”，不得不求助在监狱服刑的另一位天才杀手陆劲。早在多年前，陆劲就以迷宫蛛的名义跟一号歹徒有过通信往来。在信中，两人不仅抒发各自对人生的看法，还经常进行智力对决。 “有个男人很喜欢跳舞，他经常去一家叫蓝迪的舞厅，他的老婆也喜欢跳舞，在他出去的跳舞的时候，她也总是不在家。在家里，她很强势，老公怕她，她...(展开全部)",悬疑
188,李白全集校注汇释集评,詹锳,百花文艺出版社,NULL,1996-12-01,4045,480.0,平装,9787530623657,8.5,17,NULL,"国家古籍整理规划重点项目 国家教委古籍整理工作委员会资助。",诗歌
189,民国那些事,陈漱渝,漓江出版社,NULL,2012-10,440,39.80元,平装,9787540759582,0.0,10,NULL,"本书收入林语堂、梁实秋、闻一多、叶圣陶、茅盾、丁玲、肖军、胡风、唐弢、徐懋庸、郭沫若、田汉、周扬、宋庆龄等50多位鲁迅同时代人与鲁迅来往的事迹,他们和鲁迅,或感情至笃、终生不渝,或冰炭不同炉,或始于相亲,终于疏离,或始于彼此误解,终于尽释前嫌,呈现19世纪末期至20世纪30年代中期中国的文化生态。 所收文章共分笔战论敌、文人之间、木刻弟子、左翼营垒、红色相识五辑。",鲁迅
190,致D,"[法] 安德烈·高兹",南京大学出版社,NULL,2010-5,74,20.00元,精装,9787305067457,8.5,6637,NULL,"2006年，一本只有七十五页的小书《致D》的问世在法国书界引起轰动。第二年，作者与其爱妻双双自杀，共赴黄泉。这段长达六十年的爱情故事的结局，让这本书在畅销书排行榜上的排名直线上升。 写书的人大概没有料到，这纯粹记述两人感情经历的爱情告白，其影响远远超过了他以往写过的任何一部著作，给读者、甚至是严肃的思想界的同行们带来巨大的冲击。书中呈现出来的作者的形象光辉，盖过了他以往的任何一种身份。惟有执子之手、与子偕老的这个“丈夫”形象，才长久地留在世人心中，成为永恒。也是这个形象，让我们记住了他的名字———安德烈·高兹 （AndréGorz，1923-2007）。 《致D》是高兹写给她妻子多莉娜（Dorine，1924-2007）的“情书”，也是他的最后一部作品———爱情的墓志铭。法国哲学家高兹用平实、朴素的语言向多莉娜回溯这段刻骨铭心的情史。那时，他已经知道...(展开全部)",外国文学
191,婚不由己,旖旎萌妃,光明日报出版社,NULL,2012-4,311,22.00元,平装,9787511223050,5.8,108,NULL,《花火:婚不由己》讲述了女主人公大学刚毕业，就嫁给了林安森。可是结婚三年，电视上常看到他携女伴出席各种场合，她却再没亲眼见过他。他们的婚姻，不过是两家势力结合的纽带，第一次见他时，他就已经说得很明白：“我可以给你任何你想要的，除了爱情。”小女人的她就在那之后，成了大女人。三年后再次相见，他竟然还被冠以“钻石单身汉”的称号。她却是作为他的危机公关，处理他与影星的绯闻事件……她藏在工作人员中毫不起眼，本想悄然走过，无知同事却大声叫出了她的名字：“莫子言！”林安森蓦然皱起眉来，这个名字他记得……,言情
192,空谷幽魂,（英）阿加莎·克里斯蒂,人民文学出版社,NULL,2006-10,341,23.0,平装,9787020058273,7.5,2281,NULL,"在“幽谷庄园”女主人安格卡特尔夫人眼里，即将到来的周末派对既让人激动，又令人害怕。管家和厨娘把一切都料理得并井有条，然而，夫人隐隐感到：她激请的那些客人，彼此之间，并不是一团和气。 赫尔我克里·波洛也收到了请柬。然而，当他抵达庄园时，扑面而来的竟是一幕戏剧感十足的谋杀场景：游泳池边躺着一具男尸，一把枪缓缓沉入池底……",推理
193,"惑星奇航 1","幸村 誠",臺灣東販,NULL,2001-5-31,300,"NTD 110",平装,9789574731770,9.1,159,NULL,暂无简介,科幻
194,艳异,周芬伶,中国华侨出版社,NULL,2003-5-1,456,36.00元,精装(无盘),9787801207128,7.6,103,NULL,本书解读了张爱玲的生平与文本。内容分序论、一位现代女作家之诞生、自我流放与心灵回归、在艳异的空气中——散文、小说（一）——短篇、小说（二）——中篇、小说（三）——长篇等九卷。,张爱玲
195,麦哲伦传,（奥）茨威格,海燕出版社,NULL,2001-3,184,16.00元,24K平装,9787535021236,8.3,20,NULL,书本之所以产生，是由于有各种各样的情感需要表达。推动人们写书的，可以是一种灵感，也可以是一种谢忱；麦哲伦，著名航海家和探险家，第一个把环球航行理想付诸冒险运行动的人，把凡百代人只可梦想的东西变成不朽的现实，他成就了地球考察史上最伟大的业绩——环球之旅，证明了地球是圆的，促成了人类认识史上的一大飞跃。他的业绩可谓冠绝一代，也永远证明：没有什么事物比一种看似不可能的真实更美好，人类总是因为自己完成了不可信之事才找回了自信，一种受天才激励、被激情坚决推动的理想比一切自然伟大更伟大。,茨威格
196,纳尼亚传奇：银椅,[英]C.S.刘易斯,译林出版社,NULL,2005-11,181,15.00元,平装,9787806577431,8.1,657,NULL,"深深的地下，邪恶的魔法之网囚禁着一位王子。 纳尼亚……那里猫头鹰召开议会， 当邪恶编织着魔咒……巫术征服了大地。 尤斯塔斯和女生吉儿被一群坏学生所追赶，逃进了一扇通往荒野的小门，意外地发现自己来到了阿斯兰的国土上。他俩接受阿斯兰交付的任务，寻找凯斯宾国王失踪的独子——瑞 廉王子。十年前，王后被一条青绿色的毒蛇咬死，不久，王子也被一个绿衣美女诱走。其实，这绿衣美女是蛇精，它用魔法控制了瑞廉王子。瑞廉王子每天只有夜间一个小时是清醒的。但这时蛇精把他捆在银椅中，用魔法控制他。尤斯塔斯和吉儿和帮助他俩的沼泽怪一起踏上了艰险的寻找之路，但由于吉儿忘了阿斯兰的指示，所以增加了很多危险。他们通过巨人盘据的北方荒原，误入吃人的哈方宫，来到地下的幽深王国……最后在黑暗城堡中解救了瑞廉王子，劈毁银椅并抵御住蛇精的魔法，最后杀死蛇精，解放了众多的蛇精奴隶——地精，回到纳尼...(展开全部)",童话
197,顾城,顾城,人民文学出版社,NULL,2006-02,346,20.0,平装,9787020054008,8.9,917,NULL,本丛书所选诗人都是建国以后依然大量从事诗歌创作或者开始诗歌创作的；其作品或在读者中享有盛名，或影响广泛，且在新诗发展方面，特别是在展现中华人民共和国成立以后的新诗创作风貌上具有代表意义。意在总体反映新中国成立后诗歌创作的整体水平，同时为诗歌研究者和爱好者提供一个可以参照的系统。,中国文学
198,漫画分镜头表现教程,Oran猪,人民邮电出版社,NULL,2010-5,200,29.00元,胶版纸,9787115222565,8.7,127,NULL,"漫画是通过图像和文字来表达的艺术，而分镜头表现在漫画创作中起着重要的作用，它将故事发生的顺序、作者的观察角度、事物之间的关联和虚实关系，以及故事的节奏和情绪完美地诠释出来。本书针对漫画创作中最重要的一项工作——分镜表现手法进行了全面的介绍，内容包括漫画中“页”的概念、分镜头的三大特点、镜头角度对读者视觉的指引作用、镜头距离的配合使用及效果、画面焦点的定位、镜头移动对于切割画面的作用、漫画分格的技巧、漫画中声音的表现手法、各种效果线的灵活运用，以及22个分镜头技巧。 本书图文并茂，结构清晰，具有实用性和可操作性强的特点，非常适合于动漫爱好者、插画爱好者，以及相关专业的学生和工作人员阅读，也适合动漫相关专业作为培训教材。 目录 1　　漫画分镜头基础知识 第一课　漫画分镜头的特点 页的概念 漫画的运动和声音 漫画分镜头的其他特点 第二课　漫画分镜头术语及基...(展开全部)",漫画
199,老饕漫笔,赵珩,生活·读书·新知三联书店,NULL,2001-7,272,15.50元,平装,9787108015235,8.2,1513,NULL,"饕餮本为人所不齿的“好吃鬼”，但苏轼却曾以之自居，并作《老饕赋》：“盖聚物之夭美，以养吾之老饕。”，从此“老饕”遂成追逐饮食而又不失其雅的文士的代称。这些文士不但善于品味饮食，甚至不乏擅长烹饪者，“东坡肉”、“潘鱼”、“谭家菜”……可谓不胜枚举。古代的暂且不说，现代的梁实秋、王世襄、汪曾祺以及这本书的作者赵珩，皆是此道高手。 《老饕漫笔》是文坛宿将的主题回忆。文笔清淡含蓄，文品平实端庄，颇有“粤菜”之风。书中记录的，或人或事或风物或名胜或花絮或掌故，一概与吃相关。它用平实的语调钩沉与饮食相关的方方面面，却并不拔高，非将口腹之欲升华为文化精粹。",随笔
200,鲁迅:晚年情怀,王彬彬,上海教育出版社,NULL,1999-05,244,16.40,平装,9787532062997,0.0,10,NULL,《鲁迅:晚年情怀》为二十世纪文化名人与上海丛书之一，由上海教育出版社出版。,鲁迅
201,殷商舰队玛雅征服史,马伯庸,二十一世纪出版社,NULL,2007-10,235,22.80元,平装,9787539138244,8.1,2843,NULL,"当殷商的远征舰队将墨西哥西海岸纳入射程的时候，玛雅人对自己即将面对的命运仍旧懵懂无知…… 前所未见的历史文本叙述。 上古文明在疯狂与理性之间振荡往复。 殷商舰队跨越千里的美洲诡异之旅。 跨越十三个时区的史诗想象。  隐藏着巨大机械人的金字塔！外星文明与地底人的大碰撞！殷商末代王室的宝藏之谜！这些均不会在本书发生。 本书附赠殷商舰队玛雅征服史海报一张，卡片四张。  历史就像是薛定鄂那只可怜的猫，在时空中永远处于一种似是而非的迭加状态。唯有当历史学家翻开典籍，开始打算研究的一瞬间，历史的真实状态才会最终凝结。但是这种凝结并非恒定，无法通过重复试验来加以验证。一位古希腊物理学家指出：“人无法两次研究同一段历史。” 所以，如果读者错误地将本文所涉及到的历史、地理、人文艺术、科学常识以及其他一切自然非自然学科与读者本身所在时空加以对照——哪怕仅仅只是因为他们看...(展开全部)",奇幻
202,傾城之戀－張愛玲傳,任茹文．王,風雲時代,NULL,2004年03月01日,300,NT,平装,9789575699772,0.0,10,NULL,"張愛玲期盼的「比林語堂還出風頭」的日子終於降臨，她的衣不驚人死不休的時裝照，常被用作上海灘最洋派、最知名刊物的封面。   大街小巷，人人都在談論她的作品及她本人，女人一生中最放浪蓬勃的生命之花正慢慢綻放！",张爱玲
203,村上さんのところ,村上春樹／著,新潮社,NULL,2015-7,256,"JPY 1404",平装,9784103534310,8.1,10,NULL,"選りすぐりの「名問答」をセレクトして、フジモトマサルのイラストを加えた愛蔵版。何度でも読み返したい「人生の常備薬」 。 期間限定サイト「村上さんのところ」上で、村上春樹が3か月半にわたって続けた回答は、じつに3000問以上！　その中から、笑って泣いて考えさせる「名問答」を400～500問を村上さんご自身がセレクトし、可愛くてちょっとシュールなフジモトマサルのイラストマンガ約50点を加えた待望の書籍版！",村上春树
204,镜殇,呼延云,广西人民出版社,NULL,2010年05月,"284 页",28.00元,平装,9787219069264,7.1,160,NULL,"本格派推理攀登巅峰之作假如知道了自己生命倒计时的确切时间，你会狂躁，还是恐惧？ 【不合理犯罪】刑侦人员在对犯罪现场的勘察过程中，发现犯罪意图与犯罪，手法发生严重冲突即“不合理犯罪”如在伪造的自杀现场遗留明显的他杀痕。迹在伪造的病逝现场放置大量毒物等等。通常是罪犯为了转移警方视线、破坏重要物证、混淆侦查思路所采取的高超手段。 【目录】 第一章 恐怖座谭 第二章 打给空屋子的电话 第三章 12点整，电话响起 第四章 诡异的现场 第五章 劫后重逢 第六章 疯子 第七章 刀柄上的指纹 第八章 名茗馆 第九章 黑狗 第十章 女囚 第十一章 奄奄一息 第十二章 呼延云 第十三章 挑战 第十四章 透光镜 第十五章 洗冤 第十六章 连环杀人案 第十七章 爱比死更冷 第十八章 朱志宝 第十九章 渐冻 第二十章 呼延云的失败",悬疑
205,科幻六讲,吴岩,接力出版社,NULL,2013-10,117页,12.00元,平装,9787544831680,0.0,10,NULL,本书是《科幻应该这样读》的升级版。全书分为两部分。第一部分聚焦中国科幻主题，选取中国科幻文学的发展、中国科幻理论的思维分野、中国科幻的时代病症三个重要问题进行深度讲解。第二部分放眼科幻文学的整体，从科幻的文学空间与功能性、科幻的研究方法、科幻跟教育的关系三个主题，展现了科幻研究的丰富多彩性。本书内容丰富，理论性强，但通过口语话化形式达到了通俗性。本书适合于对科幻文学有兴趣的所有读者阅读。,科幻
206,一个人暖呼呼,(日)高木直子,江西科学技术出版社,NULL,2011-10,173,28.00元,平装,9787539044705,8.1,1470,NULL,《一个人暖呼呼》一如高木直子旅行系列风格，主要描绘了一个人，坐着火车、看着美景、吃着美食，一路泡温泉的旅行。《一个人暖呼呼》讲述了各种特色的日本温泉——超便宜的大众温泉浴池，能观赏雪景的露天温泉，飘着油花的油温泉等。《一个人暖呼呼》介绍了乘坐过的各种特色小火车——夏目漱石“少爷”列车，忍者哈特利列车，还有奔向日本最北端的鄂霍次克号！游遍1道10县，18处温泉，并且介绍了沿途的美景，温泉美食。,绘本
207,唐人绝句精华,刘永济选释,人民文学出版社,NULL,1981,"368 页",1.00,"32开 精装",9999999999999,9.4,72,NULL,暂无简介,诗歌
208,玫瑰之血,时晨,不详,NULL,2013-10,300,40.00元,平装,9789577297419,8.7,35,NULL,,推理
209,木兰无长兄1,祈祷君,百花洲文艺出版社,NULL,2016-2,272,29.80元,平装,9787550016149,8.1,136,NULL,"这是一部关于解甲归田后的花木兰的故事。 和故事里的结局完全不同，这里没有鲜花和掌声。 这个解甲归田、年已三十的花木兰，已经是乡野传闻中的一个怪物。 她是鲜卑和汉人混血，身材高挑，样貌并不美，她杀过人，握过刀，气质冷冽，力大无比，又有和男人们同吃同睡十二年的名声，早已做好孤独终生的准备。拒绝柔然使者和亲请求的一句“我癸水从未来过”，更成了她身为女人败笔的原罪。 被乡人坑得一脸血的贺穆兰，坚决表示：若是能再来一次，她一定隐瞒身份，接受官职，升职加薪，登上人生巅峰。 反正不受这洋罪！",言情
210,鲁迅散文杂文鉴赏,佚名,不详,NULL,2008-6,400,20.00元,平装,9787807084587,0.0,10,NULL,"《鲁迅散文杂文鉴赏》收入鲁迅《野草》和《朝花夕拾》两本散文集的散文32篇；杂文包括随感录、灯下漫笔、这个与那个等，共收入104篇。“鉴赏”文字结合每篇的时代，就其思想和艺术进行分析，精当简练，为广大读者提供一份阅读时的参考。鲁迅的散文、杂文、内容博大精深，艺术完美精湛，实属我国现代革命史、思想史、文学史上的瑰宝，是民族文化中无比珍贵的不朽的艺术宝库。 注释准确：疏通词义，言简意赅，权威考证。鉴赏精辟：鉴文深入浅出，优美精当，陶冶情操。世纪经典：孤独求败，冷峻深邃，相互隽永。精华毕呈：博大精深，富含哲理。名家杰作，雅俗共赏。",鲁迅
211,叶嘉莹说阮籍咏怀诗,叶嘉莹,中华书局,NULL,2007-1,197,24.00元,"平装 16开",9787101052336,8.3,396,NULL,阮籍流传下来的87首诗中，其中有85首题名“咏怀”，这是一个乱世诗人的悲苦写照。阮籍是中国文学史上继建安文学之后正始文学时代的诗人。当时正处于魏晋之交，社会上一群文士从外表上看放浪、恣纵、旷达、不守礼法，而在他们的内心深处有一份内在的悲哀和痛苦。阮籍的诗寄托深远，而其志气狂放、纵逸，幽微、深隐，蕴藉深厚，在痛苦无人可诉的时候，把零乱、悲苦的内心感情用诗文表现出来。,古典文学
212,霍顿听见了呼呼的声音,苏斯,中国对外翻译出版公司,NULL,2007-08,67,18.60元,Hardcover,9787500117148,9.3,71,NULL,《霍顿听见了呼呼的声音》：苏斯博士的图画书《霍顿听见了呼呼的声音》讲述了一个令人感动的故事。感动之一源于它的传达的生命平等和保护弱小的观念。无论多么微小，每个生命都有其生存权利，都应该受到尊重和保护。同样，无论多么微小，每个生命也都有存在的价值和意义，正是因为加入了乔乔——这个呼呼城最小的人的声音，呼呼们的叫喊才最终被大家听到。这个故事有一个温馨的结尾，那只曾经和妈妈一起嘲笑过霍顿的小袋鼠，最终也加入了守护呼呼的队伍，它用自己尚还稚嫩的小手，这为些生命撑起了一把明亮的小伞。希望每个成人和孩子，在合上这本图画书的时候，在深深感动之余，也都能珍爱和保护周围的每一个生命，不管它多么微小。作为世界知名的图画书作者，苏斯博士不仅创作幽默风趣、想象离奇的儿童初级英语读物，他的写作也涉及一些重大的、有争议的社会问题。,童话
213,茨威格自传,斯蒂芬・茨威格,北京广播学院出版社,NULL,2002-10,339,23.80元,精装(无盘),9787810851138,8.2,14,NULL,这是一个背井离乡的思想者，对于精神家园逝去岁月的个人回忆，幸福与苦难、理想与现实、和平与战争、兴盛与衰败冲撞交织的时代，触动了作者敏感的心灵与尘封的记忆，不断追思曾经如此安宁、保守、富庶、文雅的故乡维也纳以及整个远去的欧洲。文学家的细腻笔触之下流动着史学家的睿智，他在为已经坍塌的整个时代造像，个体的经历融入其中，产生了一部真实却不呆板，充满细节却不失深邃的历史，其中我们感知到生命尽头的灵魂，在与自己灿烂的青春对话，梦中的家园给冰冷的现实带来一丝丝暖意，但温暖背后却是，个体对于时世变迁的惊恐与无奈。,茨威格
