1,鲁迅美术年谱,萧振鸣,国家图书馆出版社,NULL,2010年6月,617,680.00元,平装,9787501343751,0.0,10,NULL,"出版说明 在中国近现代美术史上，鲁迅与美术始终纠缠在一起，从童年对美术的热爱到编辑出版中外美术书籍；从鲁迅美术思想的提出到倡导新兴木刻，鲁迅一生始终贯串着美术活动。从这一角度看鲁迅，他是名符其实的“美术人”。 鲁迅作为二十世纪的伟大人物，其人格魅力和思想光焰几乎笼罩中国一个世纪。至今，仍然可以说鲁迅始终处于中国文坛的中心，鲁迅给世人留下了卷帙浩繁的著作，鲁迅之后的中国文坛难以出现如此伟大的人物。鲁迅去世后近八十年的鲁迅研究中，大多以鲁迅的小说、散文、杂文为研究主体，对鲁迅生命本体的研究诸如数十种鲁迅传记，是以他的生平、创作为主要对象，然而并没有一部完备的鲁迅美术年谱来纪传鲁迅的美术生活。这也是笔者著纂本书的起因。 通过对鲁迅一生美术活动的梳理，我们可以看到年仅五十六岁的鲁迅，生命付出最多的，除了创作和翻译之外便是在美术活动上。",鲁迅
214,张爱玲未完,于青,不详,NULL,2011-3,213,25.00元,平装,9787536061552,7.1,19,NULL,"于青，笔名亦清，山东青岛市人。文学硕士。中国作家协会会员。著有 女性文学学术论著《苦难的升华》、《女性文学论集》、《张爱玲评传》、 《东方鸿儒——季羡林传》、《黑夜的潜流——女性文学概论》等等。还著 有散文集《没有时间的快乐》，中篇小说集《紫色》、《香港的白流苏》等 等，其中《香港的白流苏》被翻译成泰文在泰国出版。     本书《张爱玲未完》就是由她所著，收录其中篇小说集《香港的白流苏 》，人物传记《张爱玲的爱与尽》和《张爱玲传》三部作品。",张爱玲
215,賭博默示錄(01),福本伸行,長鴻,NULL,2002-05-10,300,100元,平裝,9780765166180,9.1,588,NULL,"赌博默示录是福本伸行老师的开司赌博三部曲的第一部。第一部是赌博默示录（haobc)，第二部是赌博破戒录，第三部是赌博堕天录。 从1996年开始在《周刊Young Magazine》上连载《赌博默示录》、《赌博破戒录》、《赌博堕天录》统称《开司》系列。《开司》系列到2008年为止合计39卷，是卖出1000万本以上的大受欢迎之作，福本的人气稳如泰山。2005年《斗牌传说》、2007年《赌博默示录》均被TV动画化。《赌博默示录》动画名为《逆境无赖KAIJI～Ultimate Survivor～》。",漫画
216,匿名,王安忆,人民文学出版社,NULL,2016-1-1,450,39.00元,平装,9787020112616,6.7,172,NULL,"他是上海退休职员 ，受聘在一家私人企业工作。 一次偶然事故，阴错阳差，他被绑匪带走。绑匪为了消灭踪迹，将他弃于山坳。这个山坳在七十年中曾因地理位置成为民间的一个集贸地，后来经济开放，村民逐渐走出山坳，村庄荒落。他一人在此地挣扎生活，度过了一秋一冬。春天时，他不慎酿成山火，出逃后遇救，被送往山镇养老院，不期然遇到当时的绑匪；又寻机去往县城福利院，辗转找到上海家人。但在即将回家时，他坠入江中，顺江河流向大海。 此一遭际中，有无数的人和事进入他的生活。而他因应激反应失去了记忆，像一个初生的孩子一样，重新认识了世界和人生，将原始文明重新经历了一遍，最后成为一个新人，汇入了永恒的时间。",当代文学
217,赫伯特的奇幻人生,"[澳] 彼得·凯里",上海社会科学院出版社,NULL,2016-4-30,632,58.00元,平装,9787552011081,8.6,24,NULL,"本书的原著名为Illywhacker，是澳大利亚俚语，类似于英语俗语con-man，若以中文来说，可理解为粤语中的“老千”。 小说以倒叙方式，讲述了一位139岁的老人赫伯特•白杰瑞“以骗度日、以拐为生”的一生。这个富有魅力的“坏蛋”，一个多世纪以来闯荡整个澳洲，虽然斗大的字不识几个，但经历了丰富奇幻的人生。他造过房子、当过飞行员、推销过汽车、卖过艺、坐过牢，还四处拈花惹草。他所历经的那些如风暴般混乱、疯狂、诡异的奇遇，再现了澳洲大陆上一个时代的文明风景。尽管命途多舛，他却以荒诞不经和公然扯淡的态度安然对待，俨然是那个时代的澳大利亚国民性格的化身，折射出澳大利亚人追求个人与民族理想的现实困境。整部小说虽然是以超现实手法虚构而出的故事，但也充满子孙三代家庭的传奇和温馨，从真假莫辨、鱼目混珠（例如老人具有隐身术和过人的偷窃工夫）的矛盾中，透露出人性的尊卑和...(展开全部)",奇幻
218,我在伦敦买了一头狮子,"[澳] 安东尼·布尔克",南海出版公司,NULL,2016-11,200,35.00元,平装/四色彩图,9787544284769,8.7,107,NULL,"两个闯荡世界的大男孩，一时兴起在百货公司买下一头狮宝宝。 这个“二友一狮”的组合，便开始了一段跌跌撞撞，又充满意外惊喜的旅程。 可爱大猫很快长成雄狮，并终于在众人努力下回到非洲故乡。 分隔一年之后，心爱的小狮子是否还认得他的人类老朋友？ ——有时候，与其说我们拯救了动物， 不如说是动物让我们成为了更完整的人。 ★ 34幅珍贵照片，记录萌狮克里斯蒂安的成长岁月 ★ —————————————————————————————— ◎ 没有爱过动物，心灵就有一部分未被唤醒！ ◎ 这个惊世骇俗的感人拥抱，你一定还没忘记：YouTube视频超5000万点击，10余年过去仍在全球持续发酵。 ◎ 美国脱口秀女王奥普拉友情提醒：看这个故事前，一定记得准备好纸巾。 ◎ NBC、ABC、“动物星球”、中央电视台专访，《纽约时报》《泰晤士报》畅销书。 ◎ “有你，真好”：放...(展开全部)",外国文学
219,顾城新诗自选集,顾城,百花文艺出版社,NULL,1993-12,230,7.60元,平装,9999999999999,9.0,95,NULL,全书分为雪地、后裔、海篮三部分，附录有顾城自选代表作目录和创作年份。“雪地”主要收录80-81年诗作，“后裔”收录81-85年诗作，“海篮”收录86-93年诗作。全书第一篇为《我的幻想》（1969年5月），最后一篇代后记为《回家》（1993年9月3日）。中间诗歌末尾留白处穿插了些顾城的绘画作品。,诗歌
220,于无地彷徨,苏克军,光明日报出版社,NULL,2011-10,300,33.00元,平装,9787511210524,0.0,10,NULL,本书通过解读鲁迅作品发现，从微观层面上看鲁迅作品中出现了一系列破碎、苦痛的个别家庭，这些家庭的形象都是消极的、负面的、绝望的、痛苦的，表现了置身于其中的个人的无家可归的流浪的苦楚与凄凉。,鲁迅
221,美少女的谎言,（美）莎拉•谢菲尔得,接力出版社,NULL,2011-1-1,296,25.00元,平装,9787544816687,7.6,71,NULL,"紫檀镇：优美，安静，纯朴。镇上住着斯宾塞、汉娜、阿里亚、埃米莉四个青春靓丽正在上高中的的姑娘。四位闺蜜曾经亲密无间，曾经笑傲同辈，曾经生活顺遂舒适，日子过得精致无比，似乎一切无懈可击。 不过，一个“坏消息”突然降临打破了如优雅的灌木树篱一样齐整的所有平衡：警察找到了曾是四姐妹闺蜜之一、一年前离奇蒸发的阿莉森……她死了，四个曾发誓严守秘密的女孩也开始收到一个叫A的家伙不断发来的恐吓纸条儿……秘密越藏越多，悬疑越积越冷。那个似乎知道所有秘密A到底是谁？四个女孩到底应该继续保守秘密？还是先去揭开A的身份让一切暴露在坦荡荡的阳光下？ 成长开始于怀疑，谎言围绕着青春……此刻，尽管在紫檀镇几乎不能轻易相信任何眼睛看到的东西，可善良在暗自复苏，责任感在悄然回归，在一派谜团般的迷茫中，理想的锋芒这正在积聚力量，预备出鞘。 “美少女的谎言”系列是美国作家莎拉•谢菲尔德...(展开全部)",悬疑
222,人类,[加拿大]罗伯特·索耶,安徽文艺出版社,NULL,2010-8,285,28.00元,平装,9787539634074,7.5,65,NULL,《人类》内容简介：尼安德特物理学家庞特·布迪特和同伴找到了让两个世界的通道保持开启的方法，尼安德特人和格里克辛人（地球人）将和平共处、共同繁荣，还是会在平行宇宙中燃起硝烟？庞特作为公使再一次来到了这个地球，多伦多大学的遗传学教授玛丽·沃恩和庞特在纽约重逢，并随他一同回到尼安德特世界。这是个高度文明的、丝毫未受污染的、和地球截然不同的世界。两个世界的差异令玛丽有些措手不及，而她也从研究中得知尼安德特人和格里克辛人分属两个不同的物种。跨越了文明和生物的界限，她和庞特的爱情将何去何从？,科幻
223,好玩!佳佳龟,张之路,希望出版社,NULL,2000-9-1,232,10.00,平装(无盘),9787537926409,8.9,101,NULL,暂无简介,童话
224,达·芬奇密码,"[美] 丹·布朗",上海人民出版社,NULL,2004-2,432,28.00元,平装,9787208050037,8.2,123908,NULL,"哈佛大学的符号学专家罗伯特·兰登在法国巴黎出差期间的一个午夜接到一个紧急电话，得知卢浮宫博物馆年迈的馆长被人杀害在卢浮宫的博物馆里，人们在他的尸体旁边发现了一个难以捉摸的密码。兰登与法国一位颇有天分的密码破译专家索菲·奈芙，在对一大堆怪异的密码进行整理的过程当中，发现一连串的线索就隐藏在达芬奇的艺术作品当中，深感震惊。这些线索，大家都清楚可见，然而却被画家巧妙地隐藏起来。兰登无意之中非常震惊地发现，已故的博物馆馆长是峋山隐修会（Priory of sion）的成员--这是一个真实存在的秘密组织，其成员包括艾撒克・牛顿爵士、波提切利、维克多·雨果与达芬奇，这无疑给他们增加了风险。兰登感觉到他们是在找寻一个石破天惊的历史秘密，这是个数世纪以来就证明了的既能给人启迪又很危险的秘密。在这场足迹遍及巴黎以及伦敦的追逐中，兰登与奈芙发现他们在跟一位始终不露面的幕...(展开全部)",小说
225,緋紅樹,陳志勇,和英,NULL,2003-7-1,300,NT,平装,9789867942326,9.3,286,NULL,"Patricia Wrightson年度最佳童書 澳洲童書協會年度最佳繪本銀獎 波隆那國際兒童書展年度最佳繪本銀獎 澳洲學校協會年度最佳設計繪本獎 西澳 Premier好書推薦獎小女孩醒來  看見枯黑的葉子從天空飄落 不知道為了什麼 憂愁啊將她籠罩 ……《緋紅樹》是一部高水準、獨樹一格的繪本創作，處處洋溢著令人驚豔的美感。作者精緻的圖畫，展現出獨到的藝術手法。從複雜的拼貼畫，到潑墨般的技法，都能掌控裕如，並且呈現出一種嚴謹的創作態度。這些內蘊豐富的圖畫所傳達的視覺訊息十分強烈，讀者每翻開新的一頁，就能當下理會其中的含意。文字簡單而直接，富於詩情，這些字句提供了讀者解讀畫面的途徑，為之增色不少。  －－－美國學校圖書館月刊書評作者陳志勇（Shaun Tan）的繪本作品極富創意。《緋紅樹》的每一頁都是令人難忘的藝術作品，它們結合了華麗的想像、多重的藝術美...(展开全部)",绘本
226,大日坛城,徐皓峰,作家出版社,NULL,2010-11,386,36.00元,平装,9787506355995,7.9,1495,NULL,"《大日坛城》内容简介：“大日坛城”是一幅描绘佛教经典《大日经》诸佛境界的唐代绢画，佛教“唐密”修行者的法物。“唐密”即唐朝时由北印度传入中国的佛教密法，当时日本僧人空海从大唐学得带回日本，流传千年至今。而在中国，“唐密”在禅宗兴盛之后渐渐失传，今人多已不识，说到密宗，只知有“藏密”了。 以《大日坛城》为题，故事主线却是围棋。主人公俞上泉是一位围棋天才，在20世纪三四十年代的中日战争期间，以其神奇不可思议的棋艺，打败日本诸多围棋高手，赢得“第一人”称号，并在一次次的挑战中立于不败之地，与当时中国国内节节败退的抗战形势形成鲜明对照。反过来说，当日本侵略军在中国战场节节胜利之时，他们视为“国技”的围棋之战却接连不断地败在一个中国人手下。围绕俞上泉，有一意保他和灭他的各种力量在拼争、厮杀：身怀绝技的中国武术高手、日本武士名流、中统特务、日本特务、抗日战士、汉...(展开全部)",中国文学
227,"What I Talk About When I Talk About Running","Haruki Murakami",Vintage,NULL,2009-8,192,129.00元,Paperback,9780307389831,9.0,114,NULL,"An intimate look at writing, running, and the incredible way they intersect, from the incomparable, bestselling author Haruki Murakami.While simply training for New York City Marathon would be enough for most people, Haruki Murakami""s decided to write about it as well. The result is a beautiful memoir about his intertwined obsessions with running and writing, full of vivid memo...(展开全部)",村上春树
228,橘さん家ノ男性事情,"上原 りょう",フランス書院,NULL,2015-3-20,351,"JPY 778",文庫,9784829663202,7.1,62,NULL,暂无简介,漫画
229,女性的精神,万燕,同济大学出版社,NULL,2008-3-1,386,25.00元,胶版纸,9787560837154,7.9,54,NULL,"全书分上篇和下篇两部分。上篇“读解张爱玲”由一本有关张爱玲的理论著作构成。作者在充分赏阅、吸纳大量中外文学名著的前提下，结合张爱玲自身的生活经历，从张爱玲天性喜好并深受影响的众多“潜文本”入手，通过对“潜文本”的了解、作家的生活背景和作家本人创作的感悟，尤其是对此三者复杂关系的精心厘析，深入地考辨了极富城市文化意义的思想情绪、人物形象、叙述笔法等构成的，在“传统和个人的才能”间保持了很好的艺术张力的“张爱玲体”，为认识理解张爱玲这个20世纪中国文学史上才情别具的都市女作家，提供了颇具启示性的方向。 下篇“张爱玲及女性文学”由分析张爱玲或女性文学的几个研究专题构成。",张爱玲
230,人类命运攸关的时辰,斯蒂芬.茨威格,南开大学出版社,NULL,2006-1,"455 pages",25.00元,简裝本,9787310026142,9.1,21,NULL,人类命运攸关的时辰：德语文学精品读（德汉对照），ISBN：9787310026142，作者：斯蒂芬.茨威格,茨威格
231,孤独美食家,"[日] 村上龙",湖南文艺出版社,NULL,2013-2,282,28.00元,平装,9787540453190,7.4,4455,NULL,《孤独美食家》内容简介：村上春树带你去虚幻飘忽的世界，村上龙则把你拉回到现实生活。《孤独美食家》中，村上龙以半自传的形式，讲述了三十二个吃遍天下美食的故事。穿插于甲鱼、牛排、毛蟹、咖喱羊脑、鱼子酱、山椒味噌之间的，是巴塞罗那、维也纳、东京等时尚之都、大小饭馆与酒店，以及各色男女的爱欲场景。每一个故事都触动你的感官神经，引发你对人生的各种况味的体验：欲望、罪恶、感伤、孤独和幸福。酸甜苦辣，百味横陈。,随笔
232,水浒全传（上中下）,施耐庵/罗贯中,上海人民出版社,NULL,1975,1418,2.95,平装,9999999999999,8.7,541,NULL,暂无简介,古典文学
233,斩春,十四郎,百花文艺出版社,NULL,2009-12,389,25.00元,平装,9787530655894,7.4,2852,NULL,"年少不知愁，她的心喜欢飞很高，望过重重山峦，在风云诡谲的江湖里，有一个梦。 不怕吃苦、不怕流血，要继承闻名天下的斩春剑，她总是把儿女情长丢在身后，碰也不碰。 直到真正失去那个可贵少年，她才明白破碎的不光是江湖梦，还有一颗年少的心。 原来年少时会爱上的人，可以记一辈子。 这世上，有两件事总教人唏嘘不已：美人迟暮，英雄末路。 是抛却一切伤感，与风流江湖浪人携手而归，做一对抢钱夫妻？还是珍藏年少记忆，就此千山暮雪，只影向谁去？",言情
234,鲁迅全集(12),鲁迅,人民文学出版社,NULL,1981-12,630,37.50,精装,9787020015351,9.2,21,NULL,,鲁迅
235,玉岭的叹息,[日]陈舜臣,广西师范大学出版社,NULL,2010-1,217,22.00元,平装,9787563392605,7.5,608,NULL,"本书又名《重见玉岭》，是日本推理大家陈舜臣代表作之一，日本推理作家协会奖获奖作品。作品巧妙地在时空交错中演绎古今与中外三个追求爱情的故事，延续陈舜臣一贯的儒雅文风，呈现其推理写作的深厚功力。 菟原少女，日本古代佳人。两个青年为迎娶她而相互较量射艺，一人射中水鸟的头，一人射中尾巴，不知如何是好的她只好选择自尽。 朱少凤，南朝梁武帝时江南名媛。石能与包选两位青年才俊为能娶到她而比赛雕刻石佛，最后却在阴谋与爱情中双双毙命。 李映翔，抗战时期勇敢的少女。日本青年学者入江与抗战游击队队长卧龙投入了这场关乎国家、爱情的较量。究竟，芳心何归？结局，让人不胜意外和唏嘘。 作品古今交错，荡气回肠，令人低回辗转。 名家评价 事实上将爱情作为推理的题材，曾是推理小说史上的禁忌，而在这部作品中，恋爱、犯罪以及背景（时代与风景）浑然一体，爱情升华为神秘的罗曼史，芳香扑鼻——这...(展开全部)",推理
236,宝宝的量子物理学,克里斯·费利,中国科学技术大学出版社,NULL,2016-1-1,25,"CNY 42.00",平装,9787312039171,8.3,32,NULL,《宝宝的量子物理学》由于扎克伯格给自己出生不久的女儿“阅读”而名声大噪。,绘本
237,卫斯理作品集,倪匡,中国言实出版社,NULL,2002-12,300,323,平装,9787801284044,8.2,913,NULL,"倪匡，生于1935年12月11日，著名小说家。原名倪亦明，后改名倪聪。1957年到香港。作过工人、校对、编辑，自学成才，成为专业作家。他写作面十分广阔，众体皆备，小说则包括侦探、科幻、神怪、武侠、言情各种。写作速度也十分惊人，每小时可写八千字，曾同时为12家报纸写连载。武侠小说以《六指琴魔》为代表， 想象奇特；也曾在金庸出国期间代金庸写《天龙八部》连载。倪匡先生的作品范围极广，包括武侠、科幻、奇情、侦探、神怪、推理、文艺等各类型的小说及杂文、散文评论、剧本等。",科幻
238,孤意在眉,周云龙,上海三联书店,NULL,2014-5,216,42,平装,9787542644435,0.0,10,NULL,1946和1947年的张爱玲是尴尬难堪的，然而，她深埋在这段年月深渊里的生命状态却是一个意蕴丰赡到令人为之恍然凝思的文本。不同于一般的坊间读本，把这个年代的张爱玲浪漫传奇化的夸张庸俗做法，本书作者秉持“身外冷暖，背后文章”的视角，从具体的文化文本和社会文本阅读出发，解析个人历史的焦虑不安与时代脉络间的复杂牵连。其中，张爱玲的希翼与怅惘、妥协与固守、私语与缄默、介入与疏离，均辩证地暗示了知识与身体之间幽微的结构契合和意义互文。,张爱玲
239,本和我,(美)罗伯特·罗素,安徽教育出版社,NULL,不详,300,39.90元,平装,9787533675936,7.5,39,NULL,暂无简介,童话
240,村上春树作品集,村上春树,北方文艺出版社,NULL,1999年,300,70.00,平装,9787531710813,8.0,111,NULL,"听风的歌
 袋鼠通信
 发条鸟年代记（第一部：鹊贼篇 预言鸟篇）
 发条鸟年代记（第二部：刺鸟人篇）",村上春树
241,锦绣旗袍,周业娅,时代文艺出版社,NULL,2010-11,414,45.00元,平装,9787538732078,7.1,351,NULL,"《锦绣旗袍Ⅰ·秦淮灯影 》： 民国时代，哀怨的新娘身着锦绣旗袍，在秦淮河畔璀璨灯火中投水自尽。这件被诅咒的旗袍，凡接触者必会丧命。死亡恐怖不断蔓延，怨气始终死守旗袍，诅咒每一个穿过它的人…… “锦绣旗袍店”的老板李影意外遇见这件“秦淮灯影清旗袍”，从此发生一连串诡异的事情。旗袍 上怨气冲天，死亡笼罩每一个穿过它的人。他们不是行踪成迷，就是悲惨横死。通晓灵异的古董店老板唐朝与李影开展了对这件旗袍的调查，却发现离奇失踪的爷爷与此案件有关。而这股深沉的怨气因受人惊动，开始俞演俞烈，无人能挡，凡见过旗袍的人开始无一幸免…… 《锦绣旗袍Ⅱ·替身》： 古玩店老板唐朝在李影疯掉的第三个年头经人遇到恐怖小说作家林韩，林韩从小不得父母喜爱，到上海后寄住在干妈何素兰家，为何宅的秘密吸引，无意成了何家的继承人，就在她写完以何家为背景的最后一本书，准备离开的那天，曾帮她做过...(展开全部)",悬疑
242,碑,"[法] 维克多·谢阁兰",上海人民出版社,NULL,2009-6,167,28.00元,平装,9787208086128,7.9,167,NULL,《碑》是谢阁兰生前正式出版的惟一一本诗集。此书采用了中国传统的收录金石拓片的连缀册页形式，书中每首诗的右上角皆配汉语题词，诗的四周还围以黑色边框，使人见书如见碑，表现了诗人对“碑体诗”的追求。在1989年法国国家图书馆举办的法国历代文学珍本展览中，《碑》被列入当代四十种文学珍本参加展出。这是一本特殊的令人惊讶的作品，是一本中西文化合璧的奇书，堪称中西文化交流史上的一方诗的纪念碑。,诗歌
243,杨绛散文,杨绛,浙江文艺出版社,NULL,1998-09,402,20.00,平装,9787533907617,8.8,598,NULL,"本书前言 本书为杨绛女士的散文集。按创作时期收入杨绛女士的散文四十四篇，所收篇目，均由杨绛女士作了校订。是迄今为止收辑最全和最新校定的杨绛散文汇编，包容了杨绛女士半个多世纪以来散文创作的基本面貌，便于读者了解杨绛女士散文风格的形成、发展和变化。 特色及评论 文章节选 阴一棵浓密的树，站在太阳里，像一个深沉的人：面上耀着光，像一脸的高",中国文学
244,"长歌行 08",夏达,新世纪出版社,NULL,2015-5,176,19.80元,平装,9787540589875,8.9,820,NULL,"惟有花间人别后，无期。水阔山长雁字迟。 回到长安，繁华依旧，物是人非。 被尘封的过往因为各种势力的加入而变得更加扑朔迷离。 然而，长歌却舍弃无限靠近的真相，毅然走上一条迥异的道路…… 国漫领军人物夏达依旧以其独特细腻的叙事、个性鲜明的人物、跌宕起伏的情节设置，为我们述说大唐公主李长歌的成长故事。 《长歌行》第8卷一扫前期的迷茫，带着一股意气勃发的爽朗气息！幡然悟“道”的长歌真正看清楚了自己的内心，踏出成长的重要一步。“我已失家，不愿意失国”的低诉让人动容，因“哀民生之多艰”而走上“兴唐”道路的长歌，面对阿窦的不理解、风起云涌的局势，自是“虽九死犹未悔”。 《长歌行》第8卷是新篇章的开始，为了家国天下，长歌与阿史那隼分道扬镳，果断向西。强敌环伺，险阻重重，周旋在各种权谋诡计里的长歌，纵素手染血、刀剑加身，心自无畏。",漫画
245,女不强大天不容,六六,长江文艺出版社,NULL,2013-9-10,300,33.00元,平装,9787535469038,7.3,1153,NULL,"著名作家、钻石编剧六六从《蜗居》横空出世起就是个风云女子，在她的生花妙笔下，国事与家事的真实生动无不令人惊赞。新作《宝贝》写作期间，她自己的婚事也成为微博内外关注和争议的焦点，以至被媒体评为情感专家输了婚姻。 斗罢小三儿放弃婚姻的六六却赢得了更美好的人生。回顾过去为夫为子为父母奋斗的十几年血泪史，坐看今天手持上海绿卡、收入翻30倍、考入中欧商学院进修的成就，六六没有抱怨和愤怒，而是感激岁月把自己酿成了一杯红酒。她把自己的经历和对女人们的奉劝整理成集，便是这部最霸气的随笔集，《女不强大天不容》。 这世道，留给女人的活路很窄。六六文风依旧睿智犀利，嬉笑怒骂中道出人生真谛。本书不仅是六六从小女人、女强人、名女人到大女人的心路历程记述，是“情感专家”对自己婚事的首度正面回应，更是一本女性强大内心养成手册，告诫广大女性要以强大的姿态立身处世。",当代文学
246,冷血,杜鲁门·卡波特,南海出版社,NULL,2010-1,320,28.00元,平装,9787544245999,8.5,2376,NULL,"《冷血》主要内容简介：11月15日，夜，堪萨斯州，霍尔科姆村。几声枪响，良善温和、广受尊敬的克拉特及其一家惨遭灭门。凶手异常凶残狡猾：被害人均被击中面部，电话线被割断，子弹壳也消失不见……一时间，平静的村庄陷入前所未有的猜忌与恐惧，案件震惊了整个美国。 卡波特立即赶到当地，开始一连串访谈，对象包括死者亲友、邻居、当地警察，以及最重要的——两名凶案嫌疑人。 一个天才的作家，经过长达六年的精心梳理，逐渐将案件重建、还原：从案发现场到发现蛛丝马迹，从凶手与亲人温情的通信到最终被吊上冰冷的绞索。当作家试图打开凶手的内心时，他的灵魂、他的目光、他的笔，比凶刀更加绝望冰冷。    点击链接进入：  《冷血》   《蒂凡尼的早餐》",外国文学
247,百年诅咒,那多,接力出版社,NULL,2008-6,339,26.00元,平装,9787544802789,7.4,2072,NULL,"著名作家茨威格用自传的形式回顾了自己的一生，写成《昨日的世界》。在这部自传里，他用很大的篇幅记录了自己遭遇到的连环神秘死亡事件，以及与他的剧本有关的演员都无一幸免于死亡的厄运。后来，茨威格和妻子阿尔特曼在巴西里约热内卢郊外的寓所内自杀……本书以此为故事依据，大胆想象、推理而成。 小说开场，一位上海著名演员离奇死去。死者的侄子弗城在清理遗物时发现了一份茨威格从未公布的戏剧手稿，于是决心将其搬上中国的舞台。就在费城为此着手准备的时候，曾经被认定为诅咒过茨威格的诅咒百年之后再度显灵……为了破解诅咒，费城冒死探究，不断努力。 心理学系女研究生韩裳试图用科学的方式化解濒临诅咒边缘的深度危机。当与茨威格手稿有关的一位女艺人神秘死亡之时，两人的研究有了突破性的进展。直到这时，费城才意识到：叔叔之死并非因为疾病，而是情杀，刚刚死去的女艺人很有可能就是谋杀者。 连环谋...(展开全部)",茨威格
248,猎魔人2：宿命之剑,"[波兰] 安德烈·斯帕克沃斯基",重庆出版社,NULL,2015-5-1,360,34.80元,平装,9787229098742,9.2,443,NULL,"一头白发，双剑如牙，三餐不定，四海为家。五月节期之前，六年盟约之后，猎魔人杰洛特再度现身。 猎魔人向来以斩妖除魔为己任，在本书中，他将斩杀石化蜥蜴、屠灭腐食魔、擒拿变形怪、围剿金龙；还要帮助小美人鱼谈情说爱，解除鸬鹚男爵（不是该死的天鹅王子）的诅咒，并深入树精出没的原始森林，营救一位戴红衣兜帽的小女孩…… 猎魔人不相信命运，但宿命之剑早已悬在他头顶。所有与他相关之人——他的诗人朋友丹德里恩、欢喜冤家叶妮芙、六年前承诺的意外之子，甚至他久未蒙面的生母……都将在宿命的旋涡中翻卷纠缠。 “宿命之剑有两道刃，一道是你，但另一道会是什么呢？”",奇幻
249,鲁迅经典全集2：散文全集,"鲁迅 著，中国作家榜  编",湖南人民出版社,NULL,2015-9-25,272,59.00元,精装,9787556110124,8.5,60,NULL,"这是百年来中国流传深远的散文经典名篇，展现了鲁迅温暖、童趣、挣扎的内心世界。 本书完整囊括鲁迅传世佳作《朝花夕拾》《野草》原版文章35篇；特别精选60首新旧体诗及6篇怀人散文。 翻开本书，跟随鲁迅的脚步，从百草园到三味书屋，一路遇见长吟的鸣蝉、肥胖的黄蜂、轻捷的叫天子、低唱的油蛉、弹琴的蟋蟀、诱人的美女蛇……",鲁迅
